44.041666666666664,0.036086782813072205,559.9415283203125,2998.141357421875,-5.909339904785156,0.3411664068698883,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67603302001953,4.735095024108887,43.81393051147461,3.070150375366211,42.64862060546875,4.409615993499756,43.447509765625,225.0,225.0,0.2074979543685913,126.99999237060547,7.238221168518066,6.6977925300598145,0.0,7.447855472564697,7.4125823974609375,7.418761730194092,96.80746459960938,287.852783203125,288.3376159667969,-18.12519073486328,287.4027099609375,288.31622314453125,287.5472106933594,288.3058166503906,287.5953674316406,288.3188171386719,291.6980285644531,291.93988037109375,332.17767333984375,42.05842208862305,17.915433883666992,28.046279907226562,29.387189865112305,0.03963764011859894,0.0,17.961275100708008,20.541336059570312,18.69414520263672,0.0,839.586181640625,4.6246442794799805,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1795.4310302734375,-2.698969841003418,-5.909339904785156,795.9636840820312,31.73318862915039,17.996906280517578,28.1129093170166,29.45773696899414,287.4027099609375,288.31622314453125,0.3411664068698883,999999.9375,5.999999523162842,0.33472543954849243,-0.475311279296875,287.852783203125,7.1520538330078125,0.2074979543685913,96.80746459960938,0.0,51.158382415771484,289.642822265625,
45.083333333333336,0.03577500954270363,559.9439697265625,2998.35009765625,-5.932259559631348,0.32384568452835083,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67649841308594,4.865128517150879,43.963584899902344,2.30153751373291,42.34650421142578,3.679084062576294,43.1544075012207,225.0,225.0,0.21008916199207306,126.99999237060547,7.1956658363342285,6.6862993240356445,0.0,7.427862644195557,7.388181209564209,7.395655155181885,97.53694152832031,287.4440612792969,287.9455871582031,-18.12380027770996,286.9254150390625,287.8931579589844,287.09112548828125,287.882080078125,287.1429443359375,287.89581298828125,291.197265625,291.4453430175781,331.6545104980469,42.058448791503906,17.410417556762695,27.614381790161133,28.954334259033203,0.024441732093691826,0.0,16.54826545715332,18.905263900756836,17.11431121826172,0.0,841.2976684570312,4.601948261260986,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1794.2176513671875,-2.698969841003418,-5.932259559631348,795.9636840820312,31.733192443847656,17.453035354614258,27.650846481323242,28.992969512939453,286.9254150390625,287.8931579589844,0.32384568452835083,999999.9375,5.999999523162842,0.3175184428691864,-0.49823102355003357,287.4440612792969,7.109330654144287,0.21008916199207306,97.53694152832031,0.0,49.60390090942383,289.20965576171875,
46.041666666666664,0.0354931466281414,559.9454956054688,2998.572021484375,-5.9558634757995605,0.3068248927593231,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67694854736328,4.9023590087890625,44.05543518066406,2.11698579788208,42.35336685180664,3.2757527828216553,43.044673919677734,225.0,225.0,0.21157900989055634,126.99999237060547,7.151740550994873,6.676534652709961,0.0,7.411295413970947,7.367525577545166,7.376592636108398,97.95225524902344,287.0207824707031,287.54156494140625,-18.12288475036621,286.5046081542969,287.5239562988281,286.6910400390625,287.5121154785156,286.74627685546875,287.5265197753906,290.7802734375,291.0340270996094,331.2121276855469,42.058467864990234,16.881925582885742,27.1547794342041,28.459026336669922,0.011754453182220459,0.0,15.110662460327148,17.208709716796875,15.50245189666748,0.0,843.0396728515625,4.580280303955078,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1793.0130615234375,-2.698969841003418,-5.9558634757995605,795.9636840820312,31.73319435119629,16.92603874206543,27.19523048400879,28.500757217407227,286.5046081542969,287.5239562988281,0.3068248927593231,999999.9375,5.999999523162842,0.3007217049598694,-0.521835207939148,287.0207824707031,7.065240383148193,0.21157900989055634,97.95225524902344,0.0,48.33578109741211,288.7674560546875,
47.041666666666664,0.03519268333911896,559.9479370117188,2998.77880859375,-5.978554725646973,0.29091334342956543,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67739868164062,4.798299312591553,44.071311950683594,2.3689792156219482,42.59635925292969,3.210792303085327,43.12202835083008,225.0,225.0,0.21355576813220978,126.99999237060547,7.106614112854004,6.66593599319458,0.0,7.393581390380859,7.345972061157227,7.356522083282471,98.4900131225586,286.5834655761719,287.1256408691406,-18.12122344970703,286.0276794433594,287.1098937988281,286.2393798828125,287.09722900390625,286.298828125,287.11236572265625,290.33038330078125,290.59063720703125,330.73004150390625,42.058494567871094,16.373319625854492,26.65256118774414,27.934162139892578,0.0031730204354971647,0.0,13.655567169189453,15.495115280151367,13.866959571838379,0.0,844.8140869140625,4.558131694793701,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1791.8172607421875,-2.698969841003418,-5.978554725646973,795.9636840820312,31.733198165893555,16.413005828857422,26.69679069519043,27.978694915771484,286.0276794433594,287.1098937988281,0.29091334342956543,999999.9375,5.999999523162842,0.28541287779808044,-0.5445263981819153,286.5834655761719,7.019942760467529,0.21355576813220978,98.4900131225586,0.0,46.95327377319336,288.31292724609375,
48.041666666666664,0.03493566811084747,559.9486694335938,2998.9912109375,-6.002583980560303,0.27676764130592346,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6778564453125,4.5999226570129395,44.04064178466797,2.787937641143799,42.92557144165039,3.3849008083343506,43.326629638671875,225.0,225.0,0.216024711728096,126.99999237060547,7.060280799865723,6.65455436706543,0.0,7.374571323394775,7.323701858520508,7.335623264312744,99.14346313476562,286.1329040527344,286.6971435546875,-18.11793327331543,285.49139404296875,286.6481018066406,285.73321533203125,286.63458251953125,285.79779052734375,286.65057373046875,289.8468933105469,290.1144104003906,330.2082824707031,42.05852127075195,15.86174488067627,26.129735946655273,27.391324996948242,0.0,0.0,12.176362037658691,13.76960277557373,12.215048789978027,0.0,846.6239624023438,4.535269260406494,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1790.630126953125,-2.698969841003418,-6.002583980560303,795.9636840820312,31.733200073242188,15.905439376831055,26.174257278442383,27.436349868774414,285.49139404296875,286.6481018066406,0.27676764130592346,999999.9375,5.999999523162842,0.2700498700141907,-0.568556010723114,286.1329040527344,6.973435401916504,0.216024711728096,99.14346313476562,0.0,45.602455139160156,287.83013916015625,
49.041666666666664,0.034666165709495544,559.9500122070312,2999.216552734375,-6.022799015045166,0.2643222510814667,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67833709716797,4.40776252746582,44.01972579956055,3.0682930946350098,43.172332763671875,3.6255955696105957,43.56246566772461,225.0,225.0,0.21797062456607819,126.99999237060547,7.012786388397217,6.6440348625183105,0.0,7.357466220855713,7.304165840148926,7.316838264465332,99.65814208984375,285.6683654785156,286.2593994140625,-18.11617088317871,284.975830078125,286.2112731933594,285.24969482421875,286.1967468261719,285.31988525390625,286.213623046875,289.40240478515625,289.67669677734375,329.7271728515625,42.05854415893555,15.310338020324707,25.58144187927246,26.83083152770996,0.0,0.0,10.673527717590332,12.032369613647461,10.553544044494629,0.0,848.4739379882812,4.511930465698242,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1789.45166015625,-2.698969841003418,-6.022799015045166,795.9636840820312,31.73320198059082,15.356863021850586,25.627655029296875,26.87793731689453,284.975830078125,286.2112731933594,0.2643222510814667,999999.9375,5.999999523162842,0.2577676773071289,-0.5887715220451355,285.6683654785156,6.925767421722412,0.21797062456607819,99.65814208984375,0.0,44.167076110839844,287.3548583984375,
50.041666666666664,0.03442024812102318,559.950927734375,2999.424560546875,-6.034170627593994,0.2560403645038605,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6788101196289,4.289198398590088,44.04417037963867,3.031217336654663,43.24175262451172,3.761782646179199,43.7359733581543,225.0,225.0,0.21939653158187866,126.99999237060547,6.962437629699707,6.634479522705078,0.0,7.342129230499268,7.286472797393799,7.299976348876953,100.03247833251953,285.17022705078125,285.8067321777344,-18.16350555419922,284.46588134765625,285.7915344238281,284.7745666503906,285.7742614746094,284.8502197265625,285.79290771484375,288.9925537109375,289.2751770019531,329.2865905761719,42.058570861816406,14.783014297485352,25.005525588989258,26.285985946655273,0.0,0.0,9.154382705688477,10.30057144165039,8.880875587463379,0.0,850.361328125,4.488136291503906,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1788.28173828125,-2.698969841003418,-6.034170627593994,795.9636840820312,31.73320198059082,14.8294038772583,25.060293197631836,26.332468032836914,284.46588134765625,285.7915344238281,0.2560403645038605,999999.9375,5.999999523162842,0.25110602378845215,-0.6001428365707397,285.17022705078125,6.875241756439209,0.21939653158187866,100.03247833251953,0.0,42.990318298339844,286.9345703125,
51.041666666666664,0.03421703353524208,559.9520874023438,2999.6435546875,-6.06327486038208,0.2411120980978012,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67926025390625,4.256674289703369,44.110137939453125,2.7673544883728027,43.18312072753906,3.7144758701324463,43.79777526855469,225.0,225.0,0.22132962942123413,126.99999237060547,6.919340133666992,6.624067783355713,0.0,7.325936794281006,7.26790189743042,7.2821736335754395,100.51707458496094,284.7018127441406,285.3765869140625,-18.17500114440918,283.8896484375,285.3209228515625,284.239013671875,285.3020935058594,284.3243408203125,285.32098388671875,288.5405578613281,288.8326721191406,328.8064880371094,42.05860137939453,14.214423179626465,24.41129493713379,25.70398712158203,0.0,0.0,7.624974250793457,8.559319496154785,7.207586765289307,0.0,852.3576049804688,4.468471527099609,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1787.120361328125,-2.698969841003418,-6.06327486038208,795.9636840820312,31.733203887939453,14.306794166564941,24.505199432373047,25.798742294311523,283.8896484375,285.3209228515625,0.2411120980978012,999999.9375,5.999999523162842,0.23482933640480042,-0.6292476058006287,284.7018127441406,6.831981182098389,0.22132962942123413,100.51707458496094,0.0,41.70353698730469,286.61212158203125,
52.041666666666664,0.035376451909542084,559.9532470703125,2999.855712890625,-5.878984451293945,0.3587471842765808,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67979431152344,4.328655242919922,44.234596252441406,2.370255947113037,43.07654571533203,3.494001865386963,43.78243637084961,225.0,225.0,0.2237439900636673,126.99999237060547,6.857276916503906,6.612845420837402,0.0,7.309403419494629,7.248373031616211,7.2631516456604,101.12303924560547,284.0355529785156,284.8133544921875,-18.24773406982422,283.1772766113281,284.7138366699219,283.55029296875,284.6988830566406,283.65313720703125,284.7237243652344,288.041259765625,288.34661865234375,328.2868347167969,42.058631896972656,14.936450004577637,24.545854568481445,25.88463020324707,0.0,0.0,6.085381031036377,6.805124282836914,5.507669925689697,0.0,854.4963989257812,4.441676139831543,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1785.96728515625,-2.698969841003418,-5.878984451293945,795.9636840820312,31.733203887939453,14.995516777038574,24.60648536682129,25.92560386657715,283.1772766113281,284.7138366699219,0.3587471842765808,999999.9375,5.999999523162842,0.35895878076553345,-0.44495537877082825,284.0355529785156,6.768161773681641,0.2237439900636673,101.12303924560547,0.0,50.453433990478516,286.4073486328125,
53.041666666666664,0.035632405430078506,559.9540405273438,3000.07666015625,-5.800125598907471,0.40436747670173645,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6802978515625,4.3917341232299805,44.34104537963867,2.0648136138916016,43.01966094970703,3.2298269271850586,43.73970031738281,225.0,225.0,0.2255481332540512,126.99999237060547,6.811417102813721,6.602535724639893,0.0,7.29428243637085,7.230720520019531,7.245588302612305,101.58943939208984,283.4516296386719,284.5182189941406,-18.422563552856445,282.3891906738281,284.3647155761719,282.8592224121094,284.3137512207031,282.9954833984375,284.33184814453125,287.5693359375,287.88616943359375,327.8074951171875,42.058658599853516,11.804461479187012,22.723783493041992,24.164810180664062,0.0,0.0,4.550612926483154,5.042214870452881,3.7917592525482178,0.0,857.025390625,4.421329498291016,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1784.8223876953125,-2.698969841003418,-5.800125598907471,795.9636840820312,31.733203887939453,12.048056602478027,22.87018585205078,24.313108444213867,282.3891906738281,284.3647155761719,0.40436747670173645,999999.9375,5.999999523162842,0.430431604385376,-0.36609581112861633,283.4516296386719,6.723763465881348,0.2255481332540512,101.58943939208984,0.0,51.57276153564453,287.0311279296875,
54.041666666666664,0.03533592447638512,559.9553833007812,3000.28271484375,-5.808991432189941,0.3901742696762085,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68080139160156,4.371246337890625,44.40283966064453,1.891809344291687,43.032325744628906,3.01660418510437,43.72477340698242,225.0,225.0,0.22687028348445892,126.99999237060547,6.772543907165527,6.5931196212768555,0.0,7.282350540161133,7.215479850769043,7.229811668395996,101.9226303100586,282.91851806640625,284.10211181640625,-18.404863357543945,281.6490783691406,283.9927673339844,282.2907409667969,283.9432678222656,282.4519958496094,283.9602966308594,287.1421203613281,287.4615783691406,327.3681945800781,42.05868911743164,10.307304382324219,21.410337448120117,22.82011604309082,0.0,0.0,3.0215299129486084,3.2711665630340576,2.0551700592041016,0.0,859.433349609375,4.405618190765381,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.6851806640625,-2.698969841003418,-5.808991432189941,795.9636840820312,31.733205795288086,10.376641273498535,21.5012149810791,22.914779663085938,281.6490783691406,283.9927673339844,0.3901742696762085,999999.9375,5.999999523162842,0.4217336177825928,-0.3749617636203766,282.91851806640625,6.684820652008057,0.22687028348445892,101.9226303100586,0.0,50.239715576171875,286.66455078125,
55.041666666666664,0.0349973626434803,559.9561157226562,3000.499755859375,-5.830962657928467,0.367686003446579,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6812744140625,4.226665019989014,44.394351959228516,1.876062273979187,43.109161376953125,2.9630539417266846,43.777915954589844,225.0,225.0,0.22864843904972076,126.99999237060547,6.736011505126953,6.582911491394043,0.0,7.271222114562988,7.19992733001709,7.214687347412109,102.34976196289062,282.45587158203125,283.7006530761719,-18.377702713012695,280.9351806640625,283.5684509277344,281.7294616699219,283.5214538574219,281.9132385253906,283.5398254394531,286.6831359863281,287.0024719238281,326.8892822265625,42.058719635009766,9.990982055664062,20.48744010925293,21.87235450744629,0.0,0.0,1.471687912940979,1.448848843574524,0.754737913608551,0.0,861.7557373046875,4.390100955963135,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1782.5555419921875,-2.698969841003418,-5.830962657928467,795.9636840820312,31.733205795288086,10.019576072692871,20.627038955688477,22.017593383789062,280.9351806640625,283.5684509277344,0.367686003446579,999999.9375,5.999999523162842,0.4009283483028412,-0.3969332277774811,282.45587158203125,6.648013591766357,0.22864843904972076,102.34976196289062,0.0,48.5576286315918,286.233154296875,
56.041666666666664,0.034696064889431,559.9573364257812,3000.71484375,-5.852360725402832,0.34820133447647095,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68183135986328,3.944816827774048,44.329010009765625,1.911874532699585,43.228187561035156,2.955082654953003,43.867374420166016,225.0,225.0,0.23090794682502747,126.99999237060547,6.689555644989014,6.571889400482178,0.0,7.259497165679932,7.1835455894470215,7.198714256286621,102.88861083984375,281.903564453125,283.21185302734375,-18.364988327026367,280.22344970703125,283.0902404785156,281.11676025390625,283.04254150390625,281.3247985839844,283.0633544921875,286.1903076171875,286.5104064941406,326.37066650390625,42.058753967285156,9.843851089477539,19.743654251098633,21.091609954833984,0.0,0.0,0.5405511856079102,0.5317227840423584,0.27697786688804626,0.0,864.0626220703125,4.369293689727783,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1781.4334716796875,-2.698969841003418,-5.852360725402832,795.9636840820312,31.733205795288086,9.855146408081055,19.801544189453125,21.15450668334961,280.22344970703125,283.0902404785156,0.34820133447647095,999999.9375,5.999999523162842,0.3816526532173157,-0.41833171248435974,281.903564453125,6.6012139320373535,0.23090794682502747,102.88861083984375,0.0,46.948177337646484,285.51080322265625,
57.041666666666664,0.03438121825456619,559.9591064453125,3000.935791015625,-5.878114700317383,0.3257761299610138,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68230438232422,3.687788248062134,44.26752471923828,1.9216059446334839,43.31942367553711,2.900567054748535,43.916534423828125,225.0,225.0,0.23221349716186523,126.99999237060547,6.64719820022583,6.562620639801025,0.0,7.251114368438721,7.1703948974609375,7.185402870178223,103.20525360107422,281.41290283203125,282.7773742675781,-18.364582061767578,279.6121826171875,282.66229248046875,280.5842590332031,282.61199951171875,280.7938232421875,282.63543701171875,285.7730712890625,286.0957946777344,325.9320983886719,42.05878448486328,9.67386531829834,19.1749210357666,20.481678009033203,0.0,0.0,0.1986217349767685,0.19521257281303406,0.10168657451868057,0.0,866.2045288085938,4.3499979972839355,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1780.3187255859375,-2.698969841003418,-5.878114700317383,795.9636840820312,31.733205795288086,9.695181846618652,19.22992515563965,20.538373947143555,279.6121826171875,282.66229248046875,0.3257761299610138,999999.9375,5.999999523162842,0.3596784770488739,-0.4440855383872986,281.41290283203125,6.558577537536621,0.23221349716186523,103.20525360107422,0.0,45.49917221069336,285.06695556640625,
58.0,0.03409997746348381,559.9600830078125,3001.144287109375,-5.90252685546875,0.30693352222442627,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68283081054688,3.449856758117676,44.22629165649414,1.9007259607315063,43.400169372558594,2.7589426040649414,43.92658996582031,225.0,225.0,0.23391611874103546,126.99999237060547,6.59792947769165,6.552549362182617,0.0,7.242668628692627,7.158524990081787,7.1720662117004395,103.6139144897461,280.85565185546875,282.2852478027344,-18.377330780029297,278.9361572265625,282.1730651855469,280.00738525390625,282.1181640625,280.1744689941406,282.1446838378906,285.3140563964844,285.6418151855469,325.4540100097656,42.05881881713867,9.346931457519531,18.68536376953125,19.920223236083984,0.0,0.0,0.0,0.0,0.0,0.0,868.6017456054688,4.327392101287842,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1779.30322265625,-2.698969841003418,-5.90252685546875,795.9636840820312,31.733205795288086,9.378087997436523,18.724275588989258,19.96373176574707,278.9361572265625,282.1730651855469,0.30693352222442627,999999.9375,5.999999523162842,0.34001824259757996,-0.46849775314331055,280.85565185546875,6.509026050567627,0.23391611874103546,103.6139144897461,0.0,44.199398040771484,284.48779296875,
59.041666666666664,0.03382473066449165,559.9612426757812,3001.35546875,-5.935873985290527,0.28289860486984253,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68341064453125,3.2746543884277344,44.22822952270508,1.7514264583587646,43.42033767700195,2.5155251026153564,43.89099884033203,225.0,225.0,0.23562748730182648,126.99999237060547,6.541261672973633,6.542531490325928,0.0,7.234494209289551,7.14816427230835,7.157992362976074,104.01509857177734,280.2295837402344,281.7356872558594,-18.408424377441406,278.24407958984375,281.6653747558594,279.40155029296875,281.6031494140625,279.56048583984375,281.63311767578125,284.84783935546875,285.18280029296875,324.9761962890625,42.0588493347168,8.883478164672852,18.244384765625,19.457338333129883,0.0,0.0,0.0,0.0,0.0,0.0,871.2926025390625,4.301289081573486,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1778.1103515625,-2.698969841003418,-5.935873985290527,795.9636840820312,31.733205795288086,8.920730590820312,18.27647590637207,19.488876342773438,278.24407958984375,281.6653747558594,0.28289860486984253,999999.9375,5.999999523162842,0.31488698720932007,-0.5018452405929565,280.2295837402344,6.452070713043213,0.23562748730182648,104.01509857177734,0.0,43.018798828125,283.82763671875,
60.041666666666664,0.03358536213636398,559.9625244140625,3001.56298828125,-5.952225685119629,0.2750621736049652,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68389129638672,3.192572832107544,44.26594924926758,1.535547137260437,43.391212463378906,2.2882697582244873,43.8534049987793,225.0,225.0,0.23738297820091248,126.99999237060547,6.4910478591918945,6.532566070556641,0.0,7.22662353515625,7.135974884033203,7.143454551696777,104.4151382446289,279.6747131347656,281.2541809082031,-18.441518783569336,277.48828125,281.13641357421875,278.77435302734375,281.06658935546875,278.94171142578125,281.1003112792969,284.37213134765625,284.7159118652344,324.4985046386719,42.05888366699219,8.447850227355957,17.95383644104004,19.13566780090332,0.0,0.0,0.0,0.0,0.0,0.0,873.655517578125,4.2780914306640625,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1777.0164794921875,-2.698969841003418,-5.952225685119629,795.9636840820312,31.733205795288086,8.487277030944824,17.98046112060547,19.162723541259766,277.48828125,281.13641357421875,0.2750621736049652,999999.9375,5.999999523162842,0.30325132608413696,-0.518197238445282,279.6747131347656,6.401620864868164,0.23738297820091248,104.4151382446289,0.0,41.92310333251953,283.4342041015625,
61.125,0.033160578459501266,559.9650268554688,3001.796875,-6.040686130523682,0.2204124629497528,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6844711303711,3.142515182495117,44.33501052856445,1.2411587238311768,43.33928680419922,2.04581618309021,43.82622528076172,225.0,225.0,0.23955753445625305,126.99999237060547,6.429103374481201,6.521828651428223,0.0,7.218481063842773,7.123226642608643,7.127939701080322,104.91340637207031,278.9871826171875,280.6637268066406,-18.485836029052734,276.6017150878906,280.5321960449219,278.075439453125,280.4613342285156,278.2509765625,280.4997253417969,283.8442077636719,284.1988525390625,323.98101806640625,42.058921813964844,7.926156044006348,17.62270164489746,18.78512191772461,0.0,0.0,0.0,0.0,0.0,0.0,876.5528564453125,4.249419212341309,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1775.8389892578125,-2.698969841003418,-6.040686130523682,795.9636840820312,31.733205795288086,7.965669631958008,17.650300979614258,18.8118896484375,276.6017150878906,280.5321960449219,0.2204124629497528,999999.9375,5.999999523162842,0.24736689031124115,-0.606658399105072,278.9871826171875,6.33941125869751,0.23955753445625305,104.91340637207031,0.0,40.85152816772461,282.73980712890625,
62.041666666666664,0.03314021974802017,559.9664916992188,3002.008056640625,-5.9873552322387695,0.24844323098659515,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68501281738281,3.097867250442505,44.3983154296875,0.9820983409881592,43.30122375488281,1.868630051612854,43.82859420776367,225.0,225.0,0.241230770945549,126.99999237060547,6.369561672210693,6.511971473693848,0.0,7.211180686950684,7.111606597900391,7.113439083099365,105.3005142211914,278.3257751464844,280.1051940917969,-18.537479400634766,275.7265319824219,279.95684814453125,277.4115905761719,279.8844909667969,277.5936279296875,279.927978515625,283.3437194824219,283.70928955078125,323.5032958984375,42.058956146240234,7.44550085067749,17.257925033569336,18.425743103027344,0.0,0.0,0.0,0.0,0.0,0.0,879.3269653320312,4.221653938293457,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1774.8482666015625,-2.698969841003418,-5.9873552322387695,795.9636840820312,31.733205795288086,7.484986305236816,17.294063568115234,18.456886291503906,275.7265319824219,279.95684814453125,0.24844323098659515,999999.9375,5.999999523162842,0.27968740463256836,-0.5533270835876465,278.3257751464844,6.27963924407959,0.241230770945549,105.3005142211914,0.0,40.03431701660156,282.1981201171875,
63.041666666666664,0.032957565039396286,559.9673461914062,3002.219970703125,-6.002816200256348,0.23848789930343628,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.685546875,3.016720771789551,44.440670013427734,0.7657686471939087,43.28745651245117,1.7412270307540894,43.857730865478516,225.0,225.0,0.24244216084480286,126.99999237060547,6.307560443878174,6.503004550933838,0.0,7.204653739929199,7.1011128425598145,7.100471019744873,105.5819091796875,277.63726806640625,279.5450439453125,-18.612686157226562,274.880859375,279.4217529296875,276.7735290527344,279.3459167480469,276.9712829589844,279.3948974609375,282.8726501464844,283.24896240234375,323.0653076171875,42.058990478515625,6.974897861480713,16.770282745361328,18.00261878967285,0.0,0.0,0.0,0.0,0.0,0.0,882.1918334960938,4.192564964294434,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1773.773681640625,-2.698969841003418,-6.002816200256348,795.9636840820312,31.733205795288086,7.0129876136779785,16.814668655395508,18.039825439453125,274.880859375,279.4217529296875,0.23848789930343628,999999.9375,5.999999523162842,0.26990562677383423,-0.5687880516052246,277.63726806640625,6.2174201011657715,0.24244216084480286,105.5819091796875,0.0,39.219730377197266,281.71429443359375,
