44.0,0.03557175397872925,559.9415893554688,2998.176025390625,-6.036087512969971,0.31741297245025635,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67588806152344,4.191290378570557,44.2672233581543,1.4433937072753906,42.235774993896484,2.4254448413848877,42.821800231933594,225.0,225.0,0.2663783133029938,126.99999237060547,5.078423023223877,6.441845417022705,0.0,7.276829242706299,7.194273948669434,7.211662292480469,110.63459777832031,264.3908386230469,268.2601318359375,-21.20823097229004,260.2354736328125,267.4459228515625,262.79583740234375,266.8861083984375,263.5373840332031,267.539306640625,277.7752685546875,278.80499267578125,330.37689208984375,42.0584602355957,0.9954552054405212,11.159311294555664,11.68647575378418,0.0,0.0,0.0,0.19964894652366638,0.1332651823759079,0.0,921.442138671875,3.431389093399048,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1795.5849609375,-2.698969841003418,-6.036087512969971,795.9636840820312,31.74053192138672,1.0133211612701416,11.16910457611084,11.742094993591309,260.2354736328125,267.4459228515625,0.31741297245025635,999999.9375,5.999999523162842,0.2499999850988388,-0.6020599603652954,264.3908386230469,4.986624240875244,0.2663783133029938,110.63459777832031,0.0,29.526426315307617,273.47235107421875,
45.041666666666664,0.035435307770967484,559.944091796875,2998.383544921875,-6.021477699279785,0.24668969213962555,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67630767822266,4.206490516662598,44.37633514404297,1.6707592010498047,42.537410736083984,2.5630271434783936,43.055755615234375,225.0,225.0,0.26948535442352295,126.99999237060547,4.885654926300049,6.43058443069458,0.0,7.266005516052246,7.176549911499023,7.194767951965332,111.35269165039062,261.8634948730469,266.0996398925781,-21.511573791503906,257.1585998535156,265.2065124511719,260.3892822265625,264.5208435058594,260.97607421875,265.3041687011719,276.0614929199219,277.1056823730469,329.7001953125,42.05848693847656,1.4523576498031616,10.88477897644043,11.158310890197754,0.0,0.0,0.0,0.0,0.0,0.0,928.902099609375,3.3383889198303223,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1794.2833251953125,-2.698969841003418,-6.021477699279785,795.9636840820312,31.740535736083984,1.4098484516143799,10.91776180267334,11.182808876037598,257.1585998535156,265.2065124511719,0.24668969213962555,999999.9375,5.999999523162842,0.258553147315979,-0.5874501466751099,261.8634948730469,4.793351173400879,0.26948535442352295,111.35269165039062,0.0,28.189647674560547,271.0302734375,
46.041666666666664,0.03614165633916855,559.9456176757812,2998.606689453125,-6.029999732971191,0.3337409794330597,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67671203613281,4.6191935539245605,44.53948211669922,2.840564489364624,43.30652618408203,3.6119608879089355,43.75186538696289,225.0,225.0,0.27128052711486816,126.99999237060547,4.71018648147583,6.420934200286865,0.0,7.256876468658447,7.162693023681641,7.181185245513916,111.76494598388672,259.4410705566406,263.8844909667969,-21.68021583557129,254.71218872070312,263.19915771484375,258.2776184082031,262.3223571777344,258.7184143066406,263.2231140136719,274.5106201171875,275.5989990234375,329.11688232421875,42.05850601196289,1.814042091369629,10.40722942352295,11.112481117248535,0.0,0.0,0.0,0.0,0.0,0.0,935.828369140625,3.2525837421417236,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1793.090087890625,-2.698969841003418,-6.029999732971191,795.9636840820312,31.740537643432617,1.7892589569091797,10.453936576843262,11.127662658691406,254.71218872070312,263.19915771484375,0.3337409794330597,999999.9375,5.999999523162842,0.25352925062179565,-0.5959718823432922,259.4410705566406,4.617510795593262,0.27128052711486816,111.76494598388672,0.0,26.949234008789062,268.930908203125,
47.041666666666664,0.03554483875632286,559.947998046875,2998.816162109375,-6.182188034057617,0.416100412607193,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67707824707031,4.5802321434021,44.552703857421875,4.100710868835449,44.0936279296875,4.3171586990356445,44.34086990356445,225.0,225.0,0.2735418975353241,126.99999237060547,4.553212642669678,6.41044282913208,0.0,7.246899604797363,7.147738456726074,7.166666030883789,112.29130554199219,257.1653747558594,261.68865966796875,-21.616857528686523,252.11593627929688,260.88372802734375,255.79144287109375,259.8636474609375,256.232666015625,260.8092956542969,272.7414245605469,273.8797912597656,328.4686279296875,42.05853271484375,1.9573019742965698,9.841567039489746,10.811830520629883,0.0,0.0,0.0,0.0,0.0,0.0,942.2552490234375,3.1784703731536865,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1791.9049072265625,-2.698969841003418,-6.182188034057617,795.9636840820312,31.740541458129883,1.951545238494873,9.893339157104492,10.84469985961914,252.11593627929688,260.88372802734375,0.416100412607193,999999.9375,5.999999523162842,0.17858192324638367,-0.7481624484062195,257.1653747558594,4.460221290588379,0.2735418975353241,112.29130554199219,0.0,25.821693420410156,267.2691650390625,
48.125,0.03592245280742645,559.94873046875,2999.03125,-6.31367826461792,0.26176032423973083,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67752838134766,4.009960174560547,44.4190559387207,5.0108466148376465,44.690467834472656,3.7404181957244873,44.37405014038086,225.0,225.0,0.27637481689453125,126.99999237060547,4.365025043487549,6.400430202484131,0.0,7.23617696762085,7.13309383392334,7.150749206542969,112.91285705566406,254.4013214111328,258.9850769042969,-21.46974754333496,249.20924377441406,258.2734680175781,252.91441345214844,257.1511535644531,253.46774291992188,258.1055603027344,270.7405090332031,271.9385070800781,327.7514953613281,42.058563232421875,1.9248391389846802,9.028853416442871,10.274595260620117,0.0,0.0,0.0,0.0,0.0,0.0,950.0665283203125,3.088608503341675,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1790.63037109375,-2.698969841003418,-6.31367826461792,795.9636840820312,31.740543365478516,1.930881142616272,9.119718551635742,10.317479133605957,249.20924377441406,258.2734680175781,0.26176032423973083,999999.9375,5.999999523162842,0.13193047046661377,-0.8796548843383789,254.4013214111328,4.271594047546387,0.27637481689453125,112.91285705566406,0.0,24.734243392944336,264.15557861328125,
49.041666666666664,0.03557167947292328,559.9501342773438,2999.248779296875,-6.1753692626953125,0.2604135572910309,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67794036865234,3.414088487625122,44.28662872314453,4.768468856811523,44.624698638916016,3.8795430660247803,44.47830581665039,225.0,225.0,0.2785671651363373,126.99999237060547,4.190258502960205,6.391058921813965,0.0,7.226404666900635,7.118232250213623,7.136019229888916,113.3968276977539,231.7782745361328,256.7017517089844,-21.560638427734375,213.23178100585938,255.94427490234375,205.8746337890625,254.7738494873047,207.9472198486328,255.76394653320312,268.81976318359375,270.0795593261719,327.0750427246094,42.05859375,1.490028738975525,7.24496603012085,9.1898193359375,0.0,0.0,0.0,0.0,0.0,0.0,979.42333984375,3.039377450942993,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1789.558837890625,-2.698969841003418,-6.1753692626953125,795.9636840820312,31.740543365478516,1.5042847394943237,7.3944573402404785,9.317501068115234,213.23178100585938,255.94427490234375,0.2604135572910309,999999.9375,5.999999523162842,0.18140809237957,-0.7413432598114014,231.7782745361328,4.096357822418213,0.2785671651363373,113.3968276977539,0.0,23.879552841186523,261.43206787109375,
50.041666666666664,0.03540569916367531,559.951171875,2999.45849609375,-6.365781307220459,1.2481194734573364,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67835998535156,3.1552107334136963,44.25851058959961,3.8283851146698,44.182254791259766,4.135341167449951,44.45004653930664,225.0,225.0,0.28011247515678406,126.99999237060547,3.9635939598083496,6.38253116607666,0.0,7.217789649963379,7.1049275398254395,7.121580123901367,113.74342346191406,207.548583984375,253.83535766601562,-21.876068115234375,166.5591583251953,253.28713989257812,164.8296661376953,252.0363311767578,169.2984161376953,253.16201782226562,266.9810485839844,268.3130187988281,326.4423522949219,42.058616638183594,2.0121970176696777,6.341197490692139,8.018446922302246,0.0,0.0,0.0,0.0,0.0,172.86378479003906,1049.6400146484375,2.9059195518493652,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1788.3975830078125,-2.698969841003418,-6.365781307220459,795.9636840820312,31.74054527282715,1.9735305309295654,6.4017462730407715,8.139045715332031,166.5591583251953,253.28713989257812,1.2481194734573364,999999.9375,5.999999523162842,0.11701478809118271,-0.931759238243103,207.548583984375,3.8690414428710938,0.28011247515678406,113.74342346191406,0.0,23.750513076782227,263.100341796875,
51.083333333333336,0.03451069816946983,559.9521484375,2999.67822265625,-6.5320143699646,0.25142642855644226,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67877960205078,3.3597044944763184,44.365264892578125,2.93961763381958,43.790283203125,3.5993616580963135,44.17629623413086,225.0,225.0,0.28249865770339966,126.99999237060547,3.7302184104919434,6.372419834136963,0.0,7.20802116394043,7.08928108215332,7.103816509246826,114.2889175415039,195.29806518554688,250.42755126953125,-22.318754196166992,144.0962371826172,249.51190185546875,138.56466674804688,248.14883422851562,145.17776489257812,249.49774169921875,264.6105041503906,266.0834655761719,325.6778259277344,42.05864715576172,2.5325820446014404,5.575551986694336,7.02451753616333,0.0,0.0,0.0,0.0,0.0,147.24502563476562,1135.9166259765625,2.8064937591552734,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1787.2442626953125,-2.698969841003418,-6.5320143699646,795.9636840820312,31.74054527282715,2.5012896060943604,5.651460647583008,7.117428779602051,144.0962371826172,249.51190185546875,0.25142642855644226,999999.9375,5.999999523162842,0.0798000693321228,-1.097996711730957,195.29806518554688,3.6350765228271484,0.28249865770339966,114.2889175415039,0.0,24.711740493774414,265.86822509765625,
52.041666666666664,0.03433302044868469,559.9532470703125,2999.882080078125,-6.282627582550049,0.19837720692157745,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67919921875,3.8777554035186768,44.5612678527832,2.4839658737182617,43.644283294677734,3.2541091442108154,44.06452178955078,225.0,225.0,0.2842123806476593,126.99999237060547,3.501052141189575,6.363115310668945,0.0,7.1993255615234375,7.074535369873047,7.087800025939941,114.681884765625,187.96485900878906,246.44517517089844,-22.117460250854492,141.1956787109375,245.6853485107422,123.22903442382812,242.03517150878906,130.86532592773438,244.77874755859375,262.2308349609375,263.8451232910156,324.9543151855469,42.058677673339844,2.938246488571167,4.859468936920166,6.0731329917907715,0.0,0.0,0.0,0.0,0.0,389.4566650390625,1230.0672607421875,2.70314359664917,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1786.0987548828125,-2.698969841003418,-6.282627582550049,795.9636840820312,31.74054718017578,2.922018051147461,4.9268927574157715,6.165308952331543,141.1956787109375,245.6853485107422,0.19837720692157745,999999.9375,5.999999523162842,0.14170873165130615,-0.848603367805481,187.96485900878906,3.405371904373169,0.2842123806476593,114.681884765625,0.0,26.180551528930664,268.9580078125,
53.041666666666664,0.03495533764362335,559.9542846679688,3000.11279296875,-6.096682071685791,0.22640590369701385,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67961883544922,4.371572971343994,44.748558044433594,2.521514654159546,43.765438079833984,3.348435401916504,44.20623779296875,225.0,225.0,0.28544071316719055,126.99999237060547,3.271254062652588,6.354633331298828,0.0,7.191637992858887,7.062711238861084,7.0736823081970215,114.94892120361328,181.38352966308594,241.97366333007812,-21.437416076660156,136.8500213623047,241.92495727539062,112.3962631225586,238.46896362304688,121.2461166381836,241.20932006835938,259.90655517578125,261.64410400390625,324.27435302734375,42.0587043762207,2.947874069213867,4.142566680908203,5.10500955581665,0.0,0.0,0.0,0.0,0.0,449.5625,1327.305908203125,2.5972001552581787,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1784.9609375,-2.698969841003418,-6.096682071685791,795.9636840820312,31.74054718017578,2.961341619491577,4.2076263427734375,5.198371887207031,136.8500213623047,241.92495727539062,0.22640590369701385,999999.9375,5.999999523162842,0.21744276583194733,-0.6626549959182739,181.38352966308594,3.175154685974121,0.28544071316719055,114.94892120361328,0.0,28.371109008789062,275.22747802734375,
54.041666666666664,0.03443010151386261,559.95556640625,3000.32275390625,-6.196783065795898,0.2292504608631134,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68003845214844,4.533791542053223,44.838802337646484,2.9660050868988037,44.103919982910156,3.819878101348877,44.55392837524414,225.0,225.0,0.28695157170295715,126.99999237060547,3.04052734375,6.345360279083252,0.0,7.183541297912598,7.0504961013793945,7.058663368225098,115.27153015136719,174.67681884765625,237.220458984375,-20.49104118347168,131.1313934326172,237.6122589111328,101.00818634033203,234.8221435546875,109.04354095458984,237.3734893798828,257.2398986816406,259.0933532714844,323.51287841796875,42.05873489379883,2.7848849296569824,3.303821325302124,3.918412685394287,0.0,0.0,0.0,0.0,0.0,151.7660675048828,1421.4114990234375,2.487893581390381,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.8306884765625,-2.698969841003418,-6.196783065795898,795.9636840820312,31.74054718017578,2.810351848602295,3.443845272064209,3.98995304107666,131.1313934326172,237.6122589111328,0.2292504608631134,999999.9375,5.999999523162842,0.17268019914627075,-0.762757420539856,174.67681884765625,2.944024085998535,0.28695157170295715,115.27153015136719,0.0,30.98001480102539,284.86865234375,
55.041666666666664,0.03373371809720993,559.9561157226562,3000.5322265625,-6.129126071929932,0.20474280416965485,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68045806884766,4.29790735244751,44.81671142578125,3.518880844116211,44.49540710449219,3.7202491760253906,44.73522186279297,225.0,225.0,0.28861868381500244,126.99999237060547,2.814646005630493,6.335391044616699,0.0,7.175003528594971,7.037738800048828,7.043519973754883,115.61250305175781,168.4249725341797,232.20101928710938,-19.808420181274414,122.64600372314453,232.654541015625,93.37258911132812,230.83583068847656,97.93116760253906,233.10984802246094,254.20265197753906,256.16168212890625,322.66290283203125,42.05876541137695,2.3983137607574463,2.5792014598846436,2.9871811866760254,0.0,0.0,0.0,0.0,0.0,128.53268432617188,1509.419677734375,2.3766660690307617,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1782.707763671875,-2.698969841003418,-6.129126071929932,795.9636840820312,31.74054718017578,2.430514097213745,2.620105266571045,3.070096254348755,122.64600372314453,232.654541015625,0.20474280416965485,999999.9375,5.999999523162842,0.2017904371023178,-0.6950993537902832,168.4249725341797,2.717832565307617,0.28861868381500244,115.61250305175781,0.0,34.07349395751953,261.21484375,
56.041666666666664,0.03388696536421776,559.95751953125,3000.7490234375,-6.011646270751953,0.2462574690580368,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68087768554688,3.8719916343688965,44.74646759033203,3.8008179664611816,44.7293701171875,3.1000330448150635,44.6641731262207,225.0,225.0,0.2897662818431854,126.99999237060547,2.6055097579956055,6.3261895179748535,0.0,7.167119026184082,7.026286602020264,7.028979778289795,115.83729553222656,161.8984832763672,227.23509216308594,-18.9843692779541,113.58985137939453,227.99908447265625,85.79606628417969,227.02516174316406,88.02101135253906,228.95986938476562,251.2489013671875,253.28353881835938,321.8533630371094,42.058799743652344,2.102646589279175,2.0244839191436768,2.2118587493896484,0.0,0.0,0.0,0.0,0.0,109.2430648803711,1592.09033203125,2.278557300567627,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1781.59228515625,-2.698969841003418,-6.011646270751953,795.9636840820312,31.74054718017578,2.1231768131256104,2.043198347091675,2.28125,113.58985137939453,227.99908447265625,0.2462574690580368,999999.9375,5.999999523162842,0.2644731402397156,-0.5776183605194092,161.8984832763672,2.5084919929504395,0.2897662818431854,115.83729553222656,0.0,36.69889831542969,256.2196044921875,
57.0,0.03390742093324661,559.9591064453125,3000.968017578125,-5.970968723297119,0.25918638706207275,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6812515258789,3.5602505207061768,44.709781646728516,3.6564581394195557,44.71765899658203,3.8076300621032715,44.911354064941406,225.0,225.0,0.29051467776298523,126.99999237060547,2.4274959564208984,6.3177971839904785,0.0,7.160000324249268,7.015931129455566,7.015638828277588,115.98191833496094,156.1994171142578,222.89065551757812,-18.40549087524414,103.06255340576172,223.9412841796875,80.5230484008789,223.4919891357422,80.8897705078125,225.2879638671875,248.4387969970703,250.52017211914062,321.0889892578125,42.05883026123047,1.8657587766647339,1.6264311075210571,1.6361125707626343,0.0,0.0,0.0,0.0,0.0,0.0,1658.511474609375,2.19429349899292,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1780.575927734375,-2.698969841003418,-5.970968723297119,795.9636840820312,31.74054718017578,1.8880531787872314,1.6724222898483276,1.6809149980545044,103.06255340576172,223.9412841796875,0.25918638706207275,999999.9375,5.999999523162842,0.29044219851493835,-0.5369402170181274,156.1994171142578,2.330465793609619,0.29051467776298523,115.98191833496094,0.0,39.450538635253906,252.2173614501953,
58.0,0.03383602201938629,559.9600830078125,3001.183837890625,-5.965412139892578,0.2590431272983551,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68165588378906,3.4642202854156494,44.74181365966797,3.1928913593292236,44.54124069213867,3.7587592601776123,44.85788345336914,225.0,225.0,0.29138466715812683,126.99999237060547,2.2503209114074707,6.308678150177002,0.0,7.152551651000977,7.0043792724609375,7.000960350036621,116.14627075195312,149.78439331054688,218.08888244628906,-17.704256057739258,88.33375549316406,218.74087524414062,75.83544158935547,219.68313598632812,74.26700592041016,221.1942596435547,245.27676391601562,247.3829803466797,320.2295227050781,42.058860778808594,1.7200032472610474,1.3013408184051514,1.0769374370574951,0.0,0.0,0.0,0.0,0.0,0.0,1723.5831298828125,2.109905958175659,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1779.473876953125,-2.698969841003418,-5.965412139892578,795.9636840820312,31.74054718017578,1.7162007093429565,1.3441352844238281,1.1159964799880981,88.33375549316406,218.74087524414062,0.2590431272983551,999999.9375,5.999999523162842,0.2941821813583374,-0.5313836336135864,149.78439331054688,2.153236150741577,0.29138466715812683,116.14627075195312,0.0,41.91755294799805,246.75025939941406,
59.041666666666664,0.033713795244693756,559.9615478515625,3001.39697265625,-5.976532936096191,0.2549934983253479,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68205261230469,3.627596139907837,44.84782409667969,2.7127668857574463,44.36554718017578,3.4113218784332275,44.72335433959961,225.0,225.0,0.2921350300312042,126.99999237060547,2.079160213470459,6.299577236175537,0.0,7.145450115203857,6.992367744445801,6.985993385314941,116.28157043457031,145.0231475830078,213.2771759033203,-16.85387420654297,82.24309539794922,214.44281005859375,71.5294189453125,216.09228515625,69.32323455810547,217.30072021484375,242.044677734375,244.142822265625,319.3422546386719,42.058895111083984,1.7571667432785034,0.8255449533462524,0.6215052008628845,0.0,0.0,0.0,0.0,0.0,0.0,1787.0418701171875,2.034433126449585,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1778.287353515625,-2.698969841003418,-5.976532936096191,795.9636840820312,31.74054718017578,1.7494014501571655,0.8737694621086121,0.6883155703544617,82.24309539794922,214.44281005859375,0.2549934983253479,999999.9375,5.999999523162842,0.28674474358558655,-0.5425044894218445,145.0231475830078,1.9819443225860596,0.2921350300312042,116.28157043457031,0.0,44.118953704833984,240.79261779785156,
60.083333333333336,0.033569253981113434,559.9629516601562,3001.595458984375,-5.992978572845459,0.2494674175977707,-2.698969841003418,33.02043533325195,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68247985839844,3.9280834197998047,44.99666213989258,2.395061492919922,44.29335021972656,3.1691219806671143,44.680240631103516,225.0,225.0,0.29296189546585083,126.99999237060547,1.931071162223816,6.289770603179932,0.0,7.138068199157715,6.979201793670654,6.970309257507324,116.42072296142578,141.78443908691406,209.64060974121094,-16.862215042114258,79.52723693847656,211.21775817871094,68.33698272705078,212.27952575683594,65.9577865600586,213.387451171875,238.509765625,240.5675506591797,318.34893798828125,42.05892562866211,1.5435290336608887,0.46025940775871277,0.2065921127796173,0.0,0.0,0.0,0.0,0.0,0.0,1839.0450439453125,1.9571921825408936,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1777.19921875,-2.698969841003418,-5.992978572845459,795.9636840820312,31.74054718017578,1.5602355003356934,0.48778849840164185,0.24538534879684448,79.52723693847656,211.21775817871094,0.2494674175977707,999999.9375,5.999999523162842,0.2760894000530243,-0.5589502453804016,141.78443908691406,1.8338406085968018,0.29296189546585083,116.42072296142578,0.0,46.249610900878906,239.19911193847656,
61.041666666666664,0.033410314470529556,559.9651489257812,3001.835693359375,-6.011462688446045,0.24284185469150543,-2.698969841003418,32.437686920166016,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68286895751953,4.094601631164551,45.101173400878906,2.330932855606079,44.35358428955078,3.1696321964263916,44.770137786865234,225.0,225.0,0.2935559153556824,126.99999237060547,1.796614408493042,6.2807464599609375,0.0,7.1315436363220215,6.967254638671875,6.956653594970703,116.51596069335938,138.5556640625,207.07839965820312,-17.83956527709961,75.42019653320312,207.9783935546875,66.0853271484375,208.7538604736328,63.41567611694336,209.68067932128906,235.19810485839844,237.22348022460938,317.4021911621094,42.0589599609375,1.2536280155181885,0.0962088406085968,-0.12261974811553955,0.0,0.0,0.0,0.0,0.0,0.0,1886.4560546875,1.896271824836731,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1776.1175537109375,-2.698969841003418,-6.011462688446045,795.9636840820312,31.74054718017578,1.264777421951294,0.11630766838788986,0.0846974328160286,75.42019653320312,207.9783935546875,0.24284185469150543,999999.9375,5.999999523162842,0.2645849287509918,-0.5774348974227905,138.5556640625,1.6994141340255737,0.2935559153556824,116.51596069335938,0.0,47.82309341430664,240.0976104736328,
62.041666666666664,0.033265285193920135,559.9666137695312,3002.040283203125,-6.028995513916016,0.2366168200969696,-2.698969841003418,31.872568130493164,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68325805664062,4.022244453430176,45.13788986206055,2.434231758117676,44.50315475463867,3.3183095455169678,44.941688537597656,225.0,225.0,0.29394376277923584,126.99999237060547,1.6786798238754272,6.272511959075928,0.0,7.125791072845459,6.956913471221924,6.944919586181641,116.57893371582031,138.42233276367188,205.4255828857422,-19.579303741455078,71.90921020507812,205.60009765625,63.51791000366211,205.6918487548828,76.88616943359375,206.43666076660156,232.1438751220703,234.13426208496094,316.5090637207031,42.058990478515625,1.131742238998413,-0.3807573914527893,-0.3794572651386261,0.0,0.0,0.0,0.0,0.0,0.0,1929.9541015625,1.8417251110076904,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1775.0419921875,-2.698969841003418,-6.028995513916016,795.9636840820312,31.74054718017578,1.1275403499603271,0.3504987955093384,0.3664903938770294,71.90921020507812,205.60009765625,0.2366168200969696,999999.9375,5.999999523162842,0.2541161775588989,-0.5949676632881165,138.42233276367188,1.580932855606079,0.29394376277923584,116.57893371582031,0.0,49.362918853759766,244.41212463378906,
63.041666666666664,0.03309519588947296,559.9674072265625,3002.257080078125,-6.04288911819458,0.23129935562610626,-2.698969841003418,31.233613967895508,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68363189697266,3.7531487941741943,45.12147521972656,2.6068856716156006,44.67780685424805,3.459094762802124,45.10434341430664,225.0,225.0,0.29440951347351074,126.99999237060547,1.585160255432129,6.263615131378174,0.0,7.119481086730957,6.948038578033447,6.932666301727295,116.6555404663086,141.2581329345703,204.71099853515625,-21.592172622680664,69.26519012451172,204.12562561035156,78.36418914794922,202.77163696289062,89.15155029296875,203.2508087158203,228.87062072753906,230.7660369873047,315.50726318359375,42.059024810791016,0.8785638809204102,-0.5726228356361389,-0.5022068619728088,0.0,0.0,0.0,0.0,0.0,0.0,1970.337646484375,1.8004802465438843,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1773.97265625,-2.698969841003418,-6.04288911819458,795.9636840820312,31.74054718017578,0.8980190753936768,0.5644459128379822,0.49457088112831116,69.26519012451172,204.12562561035156,0.23129935562610626,999999.9375,5.999999523162842,0.24611517786979675,-0.6088615655899048,141.2581329345703,1.487617015838623,0.29440951347351074,116.6555404663086,0.0,49.823543548583984,250.8428497314453,
