45.041666666666664,0.03637624531984329,559.9442749023438,2998.4150390625,-5.844644546508789,0.3465472459793091,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67558288574219,6.5904765129089355,45.262969970703125,4.09099817276001,44.416873931884766,4.393086910247803,44.54740905761719,225.0,225.0,0.29866498708724976,126.99999237060547,1.8648154735565186,6.211468696594238,0.0,7.113883972167969,7.120491981506348,7.124756336212158,117.45104217529297,141.4093475341797,199.7639617919922,-8.729753494262695,86.55068969726562,204.8288116455078,68.04358673095703,212.03968811035156,66.07787322998047,213.31936645507812,244.1586456298828,246.5934295654297,326.56842041015625,42.058494567871094,2.596041440963745,0.6106595396995544,0.4513425827026367,0.0,0.0,0.0,0.0,0.0,0.0,1830.480712890625,1.8443677425384521,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1794.2852783203125,-2.698969841003418,-5.844644546508789,795.9636840820312,31.70013999938965,2.620830535888672,0.6706060767173767,0.48462146520614624,86.55068969726562,204.8288116455078,0.3465472459793091,999999.9375,5.999999523162842,0.3884945213794708,-0.41061505675315857,141.4093475341797,1.7676032781600952,0.29866498708724976,117.45104217529297,0.0,39.818199157714844,221.1117401123047,
46.041666666666664,0.036128051578998566,559.9461059570312,2998.6298828125,-5.864561557769775,0.3327252268791199,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67585754394531,6.803142070770264,45.34400177001953,4.412758827209473,44.596397399902344,4.954841613769531,44.76892852783203,225.0,225.0,0.29955726861953735,126.99999237060547,1.6955852508544922,6.201899528503418,0.0,7.103032112121582,7.1047749519348145,7.110311985015869,117.58351135253906,136.72732543945312,192.73858642578125,-6.407050132751465,80.86123657226562,197.55197143554688,65.3857192993164,207.39083862304688,63.017578125,208.49908447265625,240.1318817138672,242.43472290039062,325.591064453125,42.05851745605469,2.1173908710479736,0.13446606695652008,-0.010967574082314968,0.0,0.0,0.0,0.0,0.0,0.0,1893.4532470703125,1.7685215473175049,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1793.0921630859375,-2.698969841003418,-5.864561557769775,795.9636840820312,31.70014190673828,2.2355220317840576,0.21903039515018463,0.04153941944241524,80.86123657226562,197.55197143554688,0.3327252268791199,999999.9375,5.999999523162842,0.37108004093170166,-0.43053239583969116,136.72732543945312,1.5984009504318237,0.29955726861953735,117.58351135253906,0.0,41.642539978027344,214.1907196044922,
47.083333333333336,0.035948481410741806,559.9481811523438,2998.842041015625,-5.880774021148682,0.3259059488773346,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67618560791016,6.114798545837402,45.172264099121094,4.161615371704102,44.56779098510742,4.824832916259766,44.76499938964844,225.0,225.0,0.30046340823173523,126.99999237060547,1.5418105125427246,6.191695213317871,0.0,7.0904974937438965,7.08881139755249,7.0952887535095215,117.709228515625,133.90965270996094,188.74510192871094,-6.998322486877441,74.70419311523438,190.1204071044922,62.3363151550293,202.64404296875,68.95348358154297,203.32431030273438,235.72543334960938,237.86199951171875,324.489013671875,42.05854034423828,1.8065135478973389,-0.36637818813323975,-0.41502082347869873,0.0,0.0,0.0,0.0,0.0,0.0,1949.330810546875,1.694584608078003,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1791.9071044921875,-2.698969841003418,-5.880774021148682,795.9636840820312,31.700143814086914,1.8368620872497559,0.3242958188056946,0.3978508710861206,74.70419311523438,190.1204071044922,0.3259059488773346,999999.9375,5.999999523162842,0.35748252272605896,-0.4467451572418213,133.90965270996094,1.4440168142318726,0.30046340823173523,117.709228515625,0.0,43.476009368896484,210.11585998535156,
48.041666666666664,0.035765793174505234,559.9491577148438,2999.06298828125,-5.8936076164245605,0.3201234042644501,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67646026611328,5.143649578094482,44.937713623046875,4.260066986083984,44.604854583740234,3.9339146614074707,44.54150390625,225.0,225.0,0.300934374332428,126.99999237060547,1.3963985443115234,6.182224750518799,0.0,7.079014778137207,7.073883533477783,7.080600261688232,117.7734375,133.9805908203125,184.9118194580078,-7.7674760818481445,72.43599700927734,186.1832275390625,63.11259841918945,198.19345092773438,84.0237045288086,198.663330078125,231.6456298828125,233.59091186523438,323.431640625,42.05856704711914,1.6449061632156372,-0.6697354316711426,-0.5610313415527344,0.0,0.0,0.0,0.0,0.0,0.0,1998.6871337890625,1.627218246459961,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1790.730224609375,-2.698969841003418,-5.8936076164245605,795.9636840820312,31.700145721435547,1.6731774806976318,0.6539912223815918,0.5502685308456421,72.43599700927734,186.1832275390625,0.3201234042644501,999999.9375,5.999999523162842,0.34707334637641907,-0.4595787227153778,133.9805908203125,1.2981572151184082,0.300934374332428,117.7734375,0.0,44.63791275024414,209.96876525878906,
49.041666666666664,0.035544175654649734,559.9503784179688,2999.270751953125,-5.9095354080200195,0.3113940358161926,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6767807006836,4.5183796882629395,44.81745147705078,4.110892295837402,44.46001434326172,4.3891472816467285,44.681209564208984,225.0,225.0,0.3014480471611023,126.99999237060547,1.2666652202606201,6.173501968383789,0.0,7.068514347076416,7.0598931312561035,7.06704568862915,117.84609985351562,134.47848510742188,181.7819061279297,-9.242562294006348,70.64698791503906,184.125,78.30476379394531,193.97544860839844,86.01640319824219,194.37660217285156,227.88046264648438,229.63845825195312,322.428466796875,42.05859375,1.412750005722046,-0.811083197593689,-0.6647663116455078,0.0,0.0,0.0,0.0,0.0,0.0,2041.85009765625,1.5672264099121094,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1789.5611572265625,-2.698969841003418,-5.9095354080200195,795.9636840820312,31.70014762878418,1.4496026039123535,0.8023648858070374,0.6572423577308655,70.64698791503906,184.125,0.3113940358161926,999999.9375,5.999999523162842,0.3345750868320465,-0.47550639510154724,134.47848510742188,1.1683675050735474,0.3014480471611023,117.84609985351562,0.0,45.61129379272461,211.04518127441406,
50.083333333333336,0.03532273322343826,559.9513549804688,2999.48974609375,-5.92753791809082,0.3011515140533447,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67707824707031,4.501952171325684,44.87386703491211,3.874589204788208,44.38080596923828,4.4392781257629395,44.710567474365234,225.0,225.0,0.30198153853416443,126.99999237060547,1.15366792678833,6.163372039794922,0.0,7.057116985321045,7.043881893157959,7.051472187042236,117.91815185546875,132.3662109375,180.04904174804688,-11.740011215209961,66.2293930053711,180.77354431152344,83.83837890625,189.2708740234375,83.59906005859375,189.76174926757812,223.41183471679688,224.94244384765625,321.20111083984375,42.058616638183594,1.0711725950241089,-0.8937405347824097,-0.7305694818496704,0.0,0.0,0.0,0.0,0.0,0.0,2079.9716796875,1.514975905418396,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1788.4002685546875,-2.698969841003418,-5.92753791809082,795.9636840820312,31.700149536132812,1.1176090240478516,0.8915764093399048,0.7261269092559814,66.2293930053711,180.77354431152344,0.3011515140533447,999999.9375,5.999999523162842,0.3209894299507141,-0.4935092628002167,132.3662109375,1.0554105043411255,0.30198153853416443,117.91815185546875,0.0,46.93236541748047,212.88023376464844,
51.041666666666664,0.0351066067814827,559.9522705078125,2999.704833984375,-5.945773601531982,0.290683776140213,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6773681640625,5.038630962371826,45.08560562133789,4.132009506225586,44.6016960144043,3.940180540084839,44.68257141113281,225.0,225.0,0.30233487486839294,126.99999237060547,1.054078221321106,6.153891086578369,0.0,7.047158241271973,7.031084060668945,7.037755489349365,117.9666748046875,129.10195922851562,178.8476104736328,-14.560382843017578,61.67359924316406,179.32131958007812,83.65030670166016,185.16432189941406,81.02529907226562,181.07550048828125,219.29327392578125,220.6243133544922,320.0284118652344,42.05864334106445,0.7279504537582397,-0.9173163771629333,-0.7697414755821228,0.0,0.0,0.0,0.0,0.0,0.0,2113.829345703125,1.4706307649612427,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1787.2469482421875,-2.698969841003418,-5.945773601531982,795.9636840820312,31.700149536132812,0.7691846489906311,0.9164387583732605,0.768097460269928,61.67359924316406,179.32131958007812,0.290683776140213,999999.9375,5.999999523162842,0.3077903985977173,-0.5117449164390564,129.10195922851562,0.9558632373809814,0.30233487486839294,117.9666748046875,0.0,47.90925598144531,214.4431610107422,
52.041666666666664,0.03489573672413826,559.9532470703125,2999.909912109375,-5.9646148681640625,0.2798132598400116,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67765808105469,5.789743900299072,45.355655670166016,3.6270992755889893,44.634620666503906,3.8104100227355957,44.72452926635742,225.0,225.0,0.30254867672920227,126.99999237060547,0.9688571691513062,6.145273685455322,0.0,7.038358211517334,7.018848896026611,7.025322914123535,117.99793243408203,126.59281158447266,177.78916931152344,-17.15875816345215,58.24700164794922,178.50112915039062,82.37571716308594,181.68008422851562,78.90580749511719,181.09854125976562,215.55206298828125,216.78253173828125,318.9209289550781,42.05867004394531,0.37527981400489807,-0.9275984764099121,-0.7872765064239502,0.0,0.0,0.0,0.0,0.0,0.0,2143.17333984375,1.4358806610107422,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1786.1016845703125,-2.698969841003418,-5.9646148681640625,795.9636840820312,31.700149536132812,0.41736286878585815,0.9277850389480591,0.7855885624885559,58.24700164794922,178.50112915039062,0.2798132598400116,999999.9375,5.999999523162842,0.2947227358818054,-0.530586302280426,126.59281158447266,0.8707805871963501,0.30254867672920227,117.99793243408203,0.0,49.53277587890625,215.2696075439453,
53.041666666666664,0.03468828275799751,559.954345703125,3000.142333984375,-5.983287334442139,0.26972776651382446,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67794036865234,6.287106513977051,45.550106048583984,3.7856054306030273,44.76952362060547,4.302286148071289,44.92586135864258,225.0,225.0,0.3027896285057068,126.99999237060547,0.8969606757164001,6.1359663009643555,0.0,7.029166221618652,7.006121635437012,7.012933254241943,118.03326416015625,124.30094909667969,176.86328125,-19.636863708496094,56.4034538269043,176.93441772460938,80.72341918945312,177.95361328125,77.3342056274414,177.486328125,211.5215301513672,212.78993225097656,317.6796569824219,42.058692932128906,0.016778340563178062,-0.91512131690979,-0.7957634925842285,0.0,0.0,0.0,0.0,0.0,0.0,2168.053955078125,1.4072996377944946,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1784.9639892578125,-2.698969841003418,-5.983287334442139,795.9636840820312,31.700151443481445,0.06798001378774643,0.9175475835800171,0.7961717247962952,56.4034538269043,176.93441772460938,0.26972776651382446,999999.9375,5.999999523162842,0.28231942653656006,-0.5492591857910156,124.30094909667969,0.7991258502006531,0.3027896285057068,118.03326416015625,0.0,50.94206619262695,216.9127655029297,
54.0,0.03448424115777016,559.95556640625,3000.34375,-6.0017547607421875,0.26061323285102844,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67819213867188,6.269982814788818,45.592369079589844,3.9002432823181152,44.8595085144043,4.53696346282959,45.04143524169922,225.0,225.0,0.3029729127883911,126.99999237060547,0.8459767699241638,6.1265716552734375,0.0,7.020170211791992,6.993714809417725,6.999660491943359,118.06199645996094,122.49254608154297,176.2523193359375,-21.439788818359375,54.12900161743164,175.75238037109375,79.26216888427734,174.8291015625,76.63514709472656,174.84750366210938,207.57339477539062,209.03321838378906,316.4068298339844,42.05872344970703,-0.3277030885219574,-0.8981337547302246,-0.789202868938446,0.0,0.0,0.0,0.0,0.0,0.0,2188.430908203125,1.3876351118087769,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.9278564453125,-2.698969841003418,-6.0017547607421875,795.9636840820312,31.700151443481445,0.30638542771339417,0.9001644253730774,0.7912788987159729,54.12900161743164,175.75238037109375,0.26061323285102844,999999.9375,5.999999523162842,0.27056586742401123,-0.5677269697189331,122.49254608154297,0.7481299638748169,0.3029729127883911,118.06199645996094,0.0,51.964420318603516,220.0802459716797,
55.041666666666664,0.03426673635840416,559.9561767578125,3000.556884765625,-6.018095970153809,0.25231921672821045,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67847442626953,5.765198707580566,45.51162338256836,3.5444345474243164,44.81987380981445,4.243466854095459,45.01481246948242,225.0,225.0,0.3031594157218933,126.99999237060547,0.8047001957893372,6.116535663604736,0.0,7.010266304016113,6.98021936416626,6.984983444213867,118.09243774414062,123.26268768310547,176.52587890625,-23.667600631713867,68.0045166015625,173.97116088867188,77.54031372070312,174.26165771484375,75.8736801147461,172.18910217285156,203.43885803222656,205.26402282714844,314.9961853027344,42.05875015258789,-0.4992741048336029,-0.9092845916748047,-0.7665467858314514,0.0,0.0,0.0,0.0,0.0,0.0,2209.72265625,1.3737653493881226,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1782.711181640625,-2.698969841003418,-6.018095970153809,795.9636840820312,31.700151443481445,0.49195656180381775,0.9033793807029724,0.7632984519004822,68.0045166015625,173.97116088867188,0.25231921672821045,999999.9375,5.999999523162842,0.26057443022727966,-0.5840681791305542,123.26268768310547,0.7072578072547913,0.3031594157218933,118.09243774414062,0.0,52.425235748291016,227.2754669189453,
56.041666666666664,0.03404873237013817,559.9583129882812,3000.779541015625,-6.033415794372559,0.24297437071800232,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67872619628906,5.217338562011719,45.42511749267578,3.7867281436920166,44.946495056152344,3.655694007873535,44.909358978271484,225.0,225.0,0.30323925614356995,126.99999237060547,0.7812500596046448,6.108014106750488,0.0,7.001682281494141,6.968663692474365,6.972136974334717,118.10794830322266,123.85807037353516,176.93978881835938,-25.386436462402344,76.05815124511719,173.85842895507812,76.22505187988281,174.13980102539062,75.36400604248047,173.6214141845703,200.1610107421875,202.33963012695312,313.7801208496094,42.058773040771484,-0.5854909420013428,-0.9834018349647522,-0.8666412830352783,0.0,0.0,0.0,0.0,0.0,0.0,2228.310791015625,1.3690829277038574,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1781.595703125,-2.698969841003418,-6.033415794372559,795.9636840820312,31.700151443481445,0.5789220333099365,0.9701796770095825,0.8472583293914795,76.05815124511719,173.85842895507812,0.24297437071800232,999999.9375,5.999999523162842,0.2515426278114319,-0.5993883609771729,123.85807037353516,0.6839644312858582,0.30323925614356995,118.10794830322266,0.0,52.88078308105469,231.98753356933594,
57.0,0.033849138766527176,559.9592895507812,3000.99462890625,-6.048153400421143,0.23317968845367432,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67893981933594,4.904714584350586,45.4051399230957,3.9656496047973633,45.00251388549805,3.19333553314209,44.842987060546875,225.0,225.0,0.30333784222602844,126.99999237060547,0.7636176943778992,6.098759174346924,0.0,6.992385387420654,6.956038475036621,6.958000183105469,118.12696075439453,123.44671630859375,176.22088623046875,-25.688217163085938,77.96898651123047,174.91665649414062,75.2650146484375,172.6433868408203,75.48152923583984,172.7537384033203,196.777587890625,199.4312286376953,312.4338073730469,42.05880355834961,-0.6919205784797668,-1.0457415580749512,-0.9440642595291138,0.0,0.0,0.0,0.0,0.0,0.0,2244.090087890625,1.3697090148925781,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1780.5794677734375,-2.698969841003418,-6.048153400421143,795.9636840820312,31.700151443481445,0.6837332844734192,1.0484334230422974,0.9496970176696777,77.96898651123047,174.91665649414062,0.23317968845367432,999999.9375,5.999999523162842,0.24314990639686584,-0.6141258478164673,123.44671630859375,0.6664950847625732,0.30333784222602844,118.12696075439453,0.0,53.65875244140625,229.74229431152344,
58.041666666666664,0.03366336226463318,559.9600830078125,3001.208984375,-6.063518524169922,0.22447970509529114,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67918395996094,4.8693413734436035,45.476932525634766,3.9497663974761963,45.048980712890625,2.974029064178467,44.86172866821289,225.0,225.0,0.30342400074005127,126.99999237060547,0.7435007691383362,6.089570999145508,0.0,6.983548641204834,6.943912029266357,6.94442081451416,118.14417266845703,122.70940399169922,173.965576171875,-24.597412109375,77.4233169555664,173.02516174316406,75.34696960449219,170.9344024658203,76.16426086425781,171.09136962890625,193.59593200683594,196.8116455078125,311.0703430175781,42.05883026123047,-0.9629004001617432,-1.1482337713241577,-1.0596495866775513,0.0,0.0,0.0,0.0,0.0,0.0,2260.951416015625,1.3668529987335205,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1779.3858642578125,-2.698969841003418,-6.063518524169922,795.9636840820312,31.700151443481445,0.9294326305389404,1.1321417093276978,1.0405917167663574,77.4233169555664,173.02516174316406,0.22447970509529114,999999.9375,5.999999523162842,0.23469775915145874,-0.6294910311698914,122.70940399169922,0.6463149785995483,0.30342400074005127,118.14417266845703,0.0,54.42434310913086,225.28013610839844,
59.125,0.03343185782432556,559.962158203125,3001.42236328125,-6.079049110412598,0.2167520374059677,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67938995361328,5.102964401245117,45.61689376831055,4.116481781005859,45.218563079833984,3.1104466915130615,44.97502899169922,225.0,225.0,0.30351564288139343,126.99999237060547,0.7339047789573669,6.079610824584961,0.0,6.974767208099365,6.931281566619873,6.930331230163574,118.16389465332031,122.06826782226562,172.25570678710938,-23.443010330200195,75.74956512451172,171.17213439941406,76.03273010253906,169.26454162597656,77.21490478515625,167.05056762695312,190.46560668945312,194.2687225341797,309.57806396484375,42.058860778808594,-1.02315354347229,-1.1680811643600464,-1.01642644405365,0.0,0.0,0.0,0.0,0.0,0.0,2275.53515625,1.3684254884719849,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1778.2003173828125,-2.698969841003418,-6.079049110412598,795.9636840820312,31.700151443481445,1.0100069046020508,1.1474021673202515,0.9982307553291321,75.74956512451172,171.17213439941406,0.2167520374059677,999999.9375,5.999999523162842,0.2264530062675476,-0.6450218558311462,122.06826782226562,0.6365087032318115,0.30351564288139343,118.16389465332031,0.0,54.77262496948242,223.9791717529297,
60.041666666666664,0.03329795226454735,559.9630737304688,3001.62841796875,-6.093810081481934,0.2093835324048996,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67959594726562,5.4041547775268555,45.774173736572266,3.3247408866882324,45.109439849853516,3.43070125579834,45.139190673828125,225.0,225.0,0.3035772144794464,126.99999237060547,0.7277628779411316,6.070487022399902,0.0,6.966958522796631,6.9198737144470215,6.917783737182617,118.17869567871094,121.76747131347656,170.72900390625,-22.27187728881836,75.04778289794922,168.38412475585938,76.91254425048828,166.27626037597656,77.42376708984375,166.56040954589844,187.88438415527344,192.17626953125,308.1900939941406,42.05888366699219,-1.089996099472046,-1.0948182344436646,-0.9301258325576782,0.0,0.0,0.0,0.0,0.0,0.0,2289.31982421875,1.3710970878601074,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1777.2032470703125,-2.698969841003418,-6.093810081481934,795.9636840820312,31.700151443481445,1.0642764568328857,1.0757933855056763,0.9081855416297913,75.04778289794922,168.38412475585938,0.2093835324048996,999999.9375,5.999999523162842,0.21888548135757446,-0.6597830057144165,121.76747131347656,0.6302729249000549,0.3035772144794464,118.17869567871094,0.0,55.21918869018555,221.89329528808594,
61.041666666666664,0.03312603756785393,559.9651489257812,3001.86279296875,-6.108036994934082,0.20256419479846954,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67977905273438,5.548489093780518,45.88618469238281,3.13362717628479,45.13996505737305,3.687213897705078,45.28417205810547,225.0,225.0,0.3036131262779236,126.99999237060547,0.7116774320602417,6.062126159667969,0.0,6.9600138664245605,6.909532070159912,6.9066481590271,118.18984985351562,121.3742904663086,168.96429443359375,-21.43828010559082,75.02407836914062,167.53842163085938,77.35748291015625,167.4793701171875,77.53241729736328,165.78367614746094,185.65924072265625,190.4591522216797,306.911376953125,42.05891036987305,-1.05117666721344,-1.0534980297088623,-0.8985713124275208,0.0,0.0,0.0,0.0,0.0,0.0,2301.7744140625,1.3710092306137085,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1776.12158203125,-2.698969841003418,-6.108036994934082,795.9636840820312,31.700151443481445,1.032802939414978,1.0225187540054321,0.8650396466255188,75.02407836914062,167.53842163085938,0.20256419479846954,999999.9375,5.999999523162842,0.211831197142601,-0.6740100383758545,121.3742904663086,0.6142418384552002,0.3036131262779236,118.18984985351562,0.0,55.564884185791016,219.7663116455078,
62.041666666666664,0.03295472264289856,559.9666748046875,3002.061279296875,-6.122364521026611,0.19621582329273224,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67996215820312,5.423168659210205,45.921302795410156,2.9974212646484375,45.178585052490234,3.6797869205474854,45.355018615722656,225.0,225.0,0.3036632537841797,126.99999237060547,0.6892440915107727,6.053067207336426,0.0,6.9524827003479,6.900117874145508,6.894834041595459,118.20398712158203,120.62529754638672,167.2519073486328,-21.02448272705078,74.01838684082031,166.0701141357422,77.56380462646484,165.96990966796875,77.47500610351562,165.97088623046875,183.33773803710938,188.7715301513672,305.5119934082031,42.058937072753906,-1.0306428670883179,-0.8457717895507812,-0.532184362411499,0.0,0.0,0.0,0.0,0.0,0.0,2312.514892578125,1.368880271911621,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1775.0462646484375,-2.698969841003418,-6.122364521026611,795.9636840820312,31.700151443481445,1.003020167350769,0.8837843537330627,0.6112487316131592,74.01838684082031,166.0701141357422,0.19621582329273224,999999.9375,5.999999523162842,0.2049565613269806,-0.6883381605148315,120.62529754638672,0.591863751411438,0.3036632537841797,118.20398712158203,0.0,55.72052764892578,217.7548065185547,
63.125,0.032744742929935455,559.9675903320312,3002.283447265625,-6.1363701820373535,0.1900637447834015,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68013763427734,5.122096538543701,45.90127944946289,3.656982421875,45.42837905883789,3.4098591804504395,45.34749984741211,225.0,225.0,0.30370089411735535,126.99999237060547,0.6651496291160583,6.043374061584473,0.0,6.944481372833252,6.892562389373779,6.882546424865723,118.21920776367188,119.56072998046875,165.4466552734375,-20.61399269104004,72.38823699951172,164.89524841308594,77.34497833251953,164.27406311035156,77.05409240722656,164.2892608642578,180.96307373046875,187.11074829101562,303.9931640625,42.058963775634766,-1.0407302379608154,-0.35555437207221985,-0.3755419850349426,0.0,0.0,0.0,0.0,0.0,0.0,2322.2578125,1.3650861978530884,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1773.888427734375,-2.698969841003418,-6.1363701820373535,795.9636840820312,31.700151443481445,1.0087473392486572,0.43335336446762085,0.4428175687789917,72.38823699951172,164.89524841308594,0.1900637447834015,999999.9375,5.999999523162842,0.19845232367515564,-0.702343761920929,119.56072998046875,0.5677591562271118,0.30370089411735535,118.21920776367188,0.0,55.56744384765625,215.35499572753906,
64.04166666666667,0.032622482627630234,559.9683837890625,3002.494384765625,-6.14985466003418,0.18411707878112793,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6802978515625,4.825106143951416,45.883914947509766,3.832458257675171,45.484291076660156,3.0639588832855225,45.3172607421875,225.0,225.0,0.3037135899066925,126.99999237060547,0.6378006339073181,6.0347371101379395,0.0,6.9371209144592285,6.885273456573486,6.871608734130859,118.23019409179688,118.32479858398438,163.3369903564453,-20.08748435974121,70.46800231933594,162.9213409423828,77.10144805908203,162.4723358154297,76.67704772949219,162.4630126953125,178.8594512939453,185.7058868408203,302.5902099609375,42.058990478515625,-1.0411571264266968,-0.10039790719747543,0.030401021242141724,0.0,0.0,0.0,0.0,0.0,0.0,2331.1796875,1.3613505363464355,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1772.913818359375,-2.698969841003418,-6.14985466003418,795.9636840820312,31.700151443481445,1.0076978206634521,0.22543050348758698,0.16895951330661774,70.46800231933594,162.9213409423828,0.18411707878112793,999999.9375,5.999999523162842,0.19238515198230743,-0.7158284187316895,118.32479858398438,0.5403622984886169,0.3037135899066925,118.23019409179688,0.0,55.43087387084961,212.3863983154297,
