44.083333333333336,0.03779206797480583,559.9415893554688,2998.17529296875,-5.829490661621094,0.4236827492713928,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67591857910156,4.107714653015137,44.2503547668457,1.3769843578338623,42.21666717529297,2.37522029876709,42.810569763183594,225.0,225.0,0.2670268714427948,126.99999237060547,5.064756870269775,6.441168308258057,0.0,7.276185512542725,7.192927360534668,7.210859298706055,110.78534698486328,264.2091064453125,268.0987243652344,-21.205942153930664,259.99517822265625,267.29058837890625,262.6165771484375,266.72265625,263.3592834472656,267.3725891113281,277.6520690917969,278.67730712890625,330.3258056640625,42.0584602355957,0.9981479644775391,11.135298728942871,11.640623092651367,0.0,0.0,0.0,0.20071442425251007,0.1369483470916748,0.0,922.11669921875,3.4240355491638184,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1795.4835205078125,-2.698969841003418,-5.829490661621094,795.9636840820312,31.741113662719727,1.00559663772583,11.150221824645996,11.691370964050293,259.99517822265625,267.29058837890625,0.4236827492713928,999999.9375,5.999999523162842,0.40228942036628723,-0.3954613506793976,264.2091064453125,4.972895622253418,0.2670268714427948,110.78534698486328,0.0,29.404821395874023,273.2437744140625,
45.041666666666664,0.03577086329460144,559.944091796875,2998.3837890625,-6.12155294418335,0.2241026908159256,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67631530761719,4.196279525756836,44.37147521972656,1.6724385023117065,42.53835678100586,2.555514097213745,43.05463409423828,225.0,225.0,0.26888322830200195,126.99999237060547,4.885934829711914,6.431622505187988,0.0,7.266983509063721,7.178233623504639,7.196914196014404,111.21483612060547,261.8666687011719,266.1087951660156,-21.51694679260254,257.3893737792969,265.38983154296875,260.5765380859375,264.7075500488281,261.18475341796875,265.48687744140625,276.19549560546875,277.240234375,329.7532043457031,42.0584831237793,1.4537444114685059,10.882912635803223,11.158411979675293,0.0,0.0,0.0,0.0,0.0,0.0,928.9295654296875,3.338564872741699,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1794.2821044921875,-2.698969841003418,-6.12155294418335,795.9636840820312,31.741117477416992,1.4114933013916016,10.915563583374023,11.183061599731445,257.3893737792969,265.38983154296875,0.2241026908159256,999999.9375,5.999999523162842,0.20534002780914307,-0.6875263452529907,261.8666687011719,4.793631553649902,0.26888322830200195,111.21483612060547,0.0,28.186555862426758,272.04058837890625,
46.041666666666664,0.03523264080286026,559.9456176757812,2998.60546875,-6.1135663986206055,0.2758748531341553,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67667388916016,4.5864973068237305,44.52601623535156,2.7463581562042236,43.243568420410156,3.4744179248809814,43.671939849853516,225.0,225.0,0.27128884196281433,126.99999237060547,4.724879264831543,6.421107292175293,0.0,7.257092475891113,7.16306209564209,7.182559013366699,111.76652526855469,259.6439208984375,264.0886535644531,-21.684724807739258,254.71400451660156,263.2070007324219,258.2797546386719,262.32916259765625,258.7217712402344,263.23004150390625,274.5123596191406,275.600341796875,329.1174011230469,42.05850601196289,1.8149163722991943,10.4057035446167,11.113203048706055,0.0,0.0,0.0,0.0,0.0,0.0,935.8582763671875,3.2609496116638184,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1793.0887451171875,-2.698969841003418,-6.1135663986206055,795.9636840820312,31.741121292114258,1.7651664018630981,10.499425888061523,11.143508911132812,254.71400451660156,263.2070007324219,0.2758748531341553,999999.9375,5.999999523162842,0.20915114879608154,-0.6795397400856018,259.6439208984375,4.632268905639648,0.27128884196281433,111.76652526855469,0.0,26.946191787719727,269.5439453125,
47.083333333333336,0.03684930503368378,559.947998046875,2998.81494140625,-6.165072441101074,0.1743546426296234,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67711639404297,4.530948162078857,44.53947448730469,4.238924503326416,44.17459487915039,4.335864067077637,44.36644744873047,225.0,225.0,0.2741084098815918,126.99999237060547,4.53910493850708,6.409850597381592,0.0,7.246159553527832,7.147150039672852,7.1670989990234375,112.41854858398438,256.9668273925781,261.49444580078125,-21.61429786682129,251.90086364746094,260.69476318359375,255.5799102783203,259.68218994140625,256.02734375,260.6114196777344,272.59466552734375,273.7349853515625,328.41455078125,42.058536529541016,1.9605854749679565,9.777894973754883,10.776117324829102,0.0,0.0,0.0,0.0,0.0,0.0,943.0381469726562,3.1703202724456787,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1791.9033203125,-2.698969841003418,-6.165072441101074,795.9636840820312,31.74112319946289,1.9562989473342896,9.835071563720703,10.810310363769531,251.90086364746094,260.69476318359375,0.1743546426296234,999999.9375,5.999999523162842,0.18576061725616455,-0.7310463190078735,256.9668273925781,4.446042060852051,0.2741084098815918,112.41854858398438,0.0,25.72990608215332,266.9130859375,
48.041666666666664,0.0641888678073883,559.947509765625,2998.828369140625,-5.387406826019287,13.930917739868164,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67752838134766,3.979518413543701,44.40901565551758,5.025050640106201,44.69425582885742,3.6658151149749756,44.3535041809082,225.0,225.0,0.27638643980026245,126.99999237060547,4.369237422943115,6.4005842208862305,0.0,7.236324787139893,7.133134365081787,7.1524128913879395,112.9149398803711,254.4476776123047,259.510986328125,-21.93844223022461,249.2057647705078,258.4583435058594,252.92214965820312,257.4405517578125,253.47879028320312,258.38104248046875,270.74395751953125,271.9407043457031,327.7519836425781,42.058563232421875,1.833166241645813,8.950493812561035,10.203140258789062,0.0,0.0,0.0,0.0,0.0,0.0,950.3646850585938,3.0949578285217285,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1790.7259521484375,-2.698969841003418,-5.387406826019287,795.9636840820312,31.741125106811523,1.8586746454238892,9.05100154876709,10.258421897888184,249.2057647705078,258.4583435058594,13.930917739868164,999999.9375,5.999999523162842,1.1133313179016113,0.046624425798654556,254.4476776123047,4.275890827178955,0.27638643980026245,112.9149398803711,0.0,24.746707916259766,269.41839599609375,
49.041666666666664,0.039241973310709,559.948974609375,2999.04931640625,-5.930428981781006,2.330345869064331,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67794036865234,3.3820056915283203,44.27620315551758,4.763738632202148,44.61735916137695,4.04465913772583,44.51774978637695,225.0,225.0,0.27804628014564514,126.99999237060547,4.20906400680542,6.391996383666992,0.0,7.227339744567871,7.119804382324219,7.1386799812316895,113.28192901611328,232.94898986816406,257.9789123535156,-22.58228874206543,220.65960693359375,256.95379638671875,214.0882110595703,255.7306671142578,215.7356414794922,256.675048828125,269.0018615722656,270.2458190917969,327.132568359375,42.058589935302734,1.4159449338912964,7.220340251922607,9.144798278808594,0.0,0.0,0.0,0.0,0.0,0.0,979.1543579101562,3.039550542831421,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1789.556640625,-2.698969841003418,-5.930428981781006,795.9636840820312,31.741127014160156,1.4258997440338135,7.361401081085205,9.2639799118042,220.65960693359375,256.95379638671875,2.330345869064331,999999.9375,5.999999523162842,0.3188595175743103,-0.4964005649089813,232.94898986816406,4.115260601043701,0.27804628014564514,113.28192901611328,0.0,23.724910736083984,266.17681884765625,
50.041666666666664,0.03686756268143654,559.9495239257812,2999.254638671875,-6.150364875793457,0.7343975901603699,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6783218383789,3.1398797035217285,44.2449836730957,3.98091983795166,44.24713134765625,4.152207851409912,44.458213806152344,225.0,225.0,0.280144602060318,126.99999237060547,4.0159993171691895,6.382684230804443,0.0,7.21790075302124,7.105317115783691,7.123209476470947,113.7554931640625,211.1963653564453,255.7275390625,-22.953683853149414,173.34524536132812,254.64881896972656,171.49163818359375,253.39076232910156,175.8241729736328,254.36471557617188,267.213134765625,268.5069274902344,326.5010986328125,42.058616638183594,1.8598779439926147,6.409745216369629,8.180463790893555,0.0,0.0,0.0,0.0,0.0,0.0,1039.210693359375,2.936061382293701,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1788.395263671875,-2.698969841003418,-6.150364875793457,795.9636840820312,31.741127014160156,1.8055975437164307,6.523731231689453,8.33115005493164,173.34524536132812,254.64881896972656,0.7343975901603699,999999.9375,5.999999523162842,0.1921592801809311,-0.7163386344909668,211.1963653564453,3.9216952323913574,0.280144602060318,113.7554931640625,0.0,23.460054397583008,269.35040283203125,
51.041666666666664,0.03855723515152931,559.9509887695312,2999.47314453125,-5.954952716827393,1.9251118898391724,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67877960205078,3.344841957092285,44.35972595214844,2.9205408096313477,43.77534866333008,3.5187900066375732,44.138465881347656,225.0,225.0,0.2825646996498108,126.99999237060547,3.7738542556762695,6.3725738525390625,0.0,7.208068370819092,7.089794635772705,7.105515003204346,114.31500244140625,197.13433837890625,252.3751678466797,-23.54641342163086,145.74293518066406,250.9554443359375,141.9978790283203,249.50491333007812,148.33119201660156,250.75962829589844,264.7488708496094,266.1684875488281,325.67926025390625,42.05864715576172,2.364257574081421,5.655374526977539,7.136143207550049,0.0,0.0,0.0,0.0,0.0,146.5955047607422,1129.1815185546875,2.8267836570739746,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1787.24169921875,-2.698969841003418,-5.954952716827393,795.9636840820312,31.74112892150879,2.3378946781158447,5.735002517700195,7.231489181518555,145.74293518066406,250.9554443359375,1.9251118898391724,999999.9375,5.999999523162842,0.3013530671596527,-0.5209243297576904,197.13433837890625,3.6788523197174072,0.2825646996498108,114.31500244140625,0.0,24.117013931274414,274.4246826171875,
52.041666666666664,0.03590887039899826,559.9520874023438,2999.6884765625,-6.153818607330322,1.2238600254058838,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67919921875,3.868910312652588,44.5573616027832,2.4723265171051025,43.63336181640625,3.192403554916382,44.039730072021484,225.0,225.0,0.28388315439224243,126.99999237060547,3.552971124649048,6.3640336990356445,0.0,7.200080394744873,7.076381206512451,7.090820789337158,114.62356567382812,190.5562744140625,248.56600952148438,-23.381671905517578,143.67041015625,247.61380004882812,129.90737915039062,246.01072692871094,137.5869140625,247.36798095703125,262.6416320800781,264.1833801269531,325.0179443359375,42.05867385864258,2.8056111335754395,5.008437156677246,6.30829381942749,0.0,0.0,0.0,0.0,0.0,351.5653381347656,1218.3441162109375,2.7285616397857666,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1786.0960693359375,-2.698969841003418,-6.153818607330322,795.9636840820312,31.74112892150879,2.7860500812530518,5.073575496673584,6.392148017883301,143.67041015625,247.61380004882812,1.2238600254058838,999999.9375,5.999999523162842,0.19063718616962433,-0.7197923064231873,190.5562744140625,3.4574406147003174,0.28388315439224243,114.62356567382812,0.0,25.484447479248047,275.5272216796875,
53.041666666666664,0.03531990945339203,559.952880859375,2999.90478515625,-6.1109395027160645,0.5354335308074951,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67961883544922,4.359706401824951,44.743648529052734,2.522078514099121,43.761356353759766,3.303161859512329,44.190650939941406,225.0,225.0,0.2855721414089203,126.99999237060547,3.325789451599121,6.354787349700928,0.0,7.191684246063232,7.0631184577941895,7.075376510620117,114.99830627441406,183.27467346191406,244.0885009765625,-22.652494430541992,139.2173614501953,243.51483154296875,115.30840301513672,239.3249969482422,123.39193725585938,242.02760314941406,260.1889343261719,261.8634033203125,324.2792053222656,42.0587043762207,2.9460947513580322,4.298337459564209,5.302616596221924,0.0,0.0,0.0,0.0,0.0,441.9051513671875,1315.4063720703125,2.6254496574401855,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1784.9580078125,-2.698969841003418,-6.1109395027160645,795.9636840820312,31.74112892150879,2.94716215133667,4.349913120269775,5.387823104858398,139.2173614501953,243.51483154296875,0.5354335308074951,999999.9375,5.999999523162842,0.21042008697986603,-0.676912784576416,183.27467346191406,3.2297873497009277,0.2855721414089203,114.99830627441406,0.0,27.455303192138672,275.92254638671875,
54.0,0.034972697496414185,559.9542236328125,3000.115478515625,-6.183835506439209,0.30431750416755676,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68000793457031,4.515803337097168,44.828399658203125,2.9329891204833984,44.07392883300781,3.724233865737915,44.503135681152344,225.0,225.0,0.2871282398700714,126.99999237060547,3.1178271770477295,6.345513820648193,0.0,7.183581829071045,7.050687313079834,7.06027889251709,115.33491516113281,176.9654083251953,239.7718963623047,-21.767053604125977,133.14393615722656,239.22772216796875,104.46472930908203,235.68740844726562,111.02487182617188,238.24407958984375,257.59136962890625,259.38763427734375,323.5206604003906,42.05873489379883,2.7768542766571045,3.672173023223877,4.265407562255859,0.0,0.0,0.0,0.0,0.0,0.0,1402.3907470703125,2.530302047729492,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.921630859375,-2.698969841003418,-6.183835506439209,795.9636840820312,31.74112892150879,2.796814441680908,3.720731496810913,4.373195648193359,133.14393615722656,239.22772216796875,0.30431750416755676,999999.9375,5.999999523162842,0.1779058575630188,-0.749809741973877,176.9654083251953,3.021582841873169,0.2871282398700714,115.33491516113281,0.0,29.945819854736328,277.0645751953125,
55.041666666666664,0.03488278016448021,559.9552001953125,3000.329833984375,-6.1054792404174805,0.2871990501880646,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68045806884766,4.266624450683594,44.80612564086914,3.5415611267089844,44.503684997558594,4.0962958335876465,44.842830657958984,225.0,225.0,0.28884732723236084,126.99999237060547,2.8752410411834717,6.335544586181641,0.0,7.175033092498779,7.037710666656494,7.045499324798584,115.69137573242188,170.1779327392578,234.56759643554688,-20.974910736083984,125.56473541259766,234.4639434814453,95.19416809082031,231.82870483398438,99.85797119140625,234.15823364257812,254.63626098632812,256.54229736328125,322.67486572265625,42.05876922607422,2.470954418182373,2.763183832168579,3.1614179611206055,0.0,0.0,0.0,0.0,0.0,123.55484771728516,1498.6949462890625,2.4096462726593018,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1782.70458984375,-2.698969841003418,-6.1054792404174805,795.9636840820312,31.74112892150879,2.498750686645508,2.8157730102539062,3.2490880489349365,125.56473541259766,234.4639434814453,0.2871990501880646,999999.9375,5.999999523162842,0.213082417845726,-0.6714523434638977,170.1779327392578,2.778514862060547,0.28884732723236084,115.69137573242188,0.0,32.686241149902344,270.28948974609375,
56.041666666666664,0.03473467752337456,559.9563598632812,3000.544189453125,-6.012176513671875,0.2845742106437683,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68087768554688,3.837926149368286,44.735172271728516,3.8214478492736816,44.736331939697266,3.615837812423706,44.8193244934082,225.0,225.0,0.2897598445415497,126.99999237060547,2.6657660007476807,6.327113628387451,0.0,7.167793273925781,7.027070999145508,7.031571388244629,115.87360382080078,163.38613891601562,229.79917907714844,-20.355121612548828,118.01461029052734,230.25823974609375,86.79843139648438,228.2935333251953,89.50382232666016,230.41212463378906,251.9987030029297,253.98927307128906,321.9382629394531,42.05879592895508,2.1525847911834717,2.0967774391174316,2.3358521461486816,0.0,0.0,0.0,0.0,0.0,105.40662384033203,1583.667236328125,2.3097047805786133,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1781.5887451171875,-2.698969841003418,-6.012176513671875,795.9636840820312,31.74112892150879,2.1751105785369873,2.1214382648468018,2.4022088050842285,118.01461029052734,230.25823974609375,0.2845742106437683,999999.9375,5.999999523162842,0.26415038108825684,-0.5781486630439758,163.38613891601562,2.5687925815582275,0.2897598445415497,115.87360382080078,0.0,35.51409149169922,266.82861328125,
57.0,0.03468041121959686,559.9580688476562,3000.7666015625,-5.966917037963867,0.2894354462623596,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6812515258789,3.529724597930908,44.69954299926758,3.66890549659729,44.71990966796875,4.010149002075195,44.95534133911133,225.0,225.0,0.29082605242729187,126.99999237060547,2.4868831634521484,6.317950248718262,0.0,7.160011291503906,7.015650749206543,7.016909599304199,116.0843734741211,157.67408752441406,225.79238891601562,-19.89103889465332,108.2928466796875,226.0283203125,79.19722747802734,224.63558959960938,81.40444946289062,226.48629760742188,249.01895141601562,251.0629425048828,321.1112060546875,42.05883026123047,1.9224271774291992,1.6425201892852783,1.740018606185913,0.0,0.0,0.0,0.0,0.0,0.0,1653.901123046875,2.2255709171295166,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1780.5723876953125,-2.698969841003418,-5.966917037963867,795.9636840820312,31.74112892150879,1.9417338371276855,1.689704418182373,1.7879235744476318,108.2928466796875,226.0283203125,0.2894354462623596,999999.9375,5.999999523162842,0.29316428303718567,-0.5328888893127441,157.67408752441406,2.3898508548736572,0.29082605242729187,116.0843734741211,0.0,38.33953857421875,264.1370849609375,
58.0,0.03458910435438156,559.9591064453125,3000.9736328125,-5.946214199066162,0.29367896914482117,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68165588378906,3.4408984184265137,44.733612060546875,3.197110652923584,44.53890609741211,3.730450391769409,44.830081939697266,225.0,225.0,0.2917466461658478,126.99999237060547,2.305882215499878,6.308832168579102,0.0,7.152557849884033,7.003983974456787,7.002078056335449,116.26273345947266,151.68771362304688,221.68812561035156,-20.01759910583496,96.00980377197266,221.85118103027344,74.26285552978516,220.8503875732422,74.71017456054688,222.44204711914062,245.93191528320312,248.00965881347656,320.2583923339844,42.058860778808594,1.6552057266235352,1.310941219329834,1.1729103326797485,0.0,0.0,0.0,0.0,0.0,0.0,1722.3033447265625,2.1393380165100098,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1779.4700927734375,-2.698969841003418,-5.946214199066162,795.9636840820312,31.74112892150879,1.6798267364501953,1.3567605018615723,1.2122836112976074,96.00980377197266,221.85118103027344,0.29367896914482117,999999.9375,5.999999523162842,0.3074779808521271,-0.5121859312057495,151.68771362304688,2.2087435722351074,0.2917466461658478,116.26273345947266,0.0,40.99222946166992,260.9901123046875,
59.125,0.03437443822622299,559.9608154296875,3001.2470703125,-5.952035903930664,0.2895468771457672,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68208312988281,3.632476329803467,44.85252380371094,2.6819896697998047,44.35173797607422,3.3081610202789307,44.67678451538086,225.0,225.0,0.2927209734916687,126.99999237060547,2.1322834491729736,6.298976898193359,0.0,7.144862651824951,6.990912914276123,6.985716819763184,116.44579315185547,145.8797607421875,217.5469970703125,-19.89422607421875,81.43889617919922,217.59474182128906,71.17435455322266,217.00894165039062,69.7876205444336,218.2263946533203,242.5044403076172,244.57562255859375,319.3041687011719,42.05889892578125,1.7132865190505981,0.8351153135299683,0.7033878564834595,0.0,0.0,0.0,0.0,0.0,0.0,1786.8641357421875,2.052741289138794,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1778.1925048828125,-2.698969841003418,-5.952035903930664,795.9636840820312,31.74112892150879,1.7154479026794434,0.8587786555290222,0.7378749847412109,81.43889617919922,217.59474182128906,0.2895468771457672,999999.9375,5.999999523162842,0.3033839762210846,-0.5180073380470276,145.8797607421875,2.03501296043396,0.2927209734916687,116.44579315185547,0.0,43.52976989746094,257.2830810546875,
60.041666666666664,0.03422882407903671,559.9616088867188,3001.397216796875,-5.968168258666992,0.2829435467720032,-2.698969841003418,33.04682922363281,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68247985839844,3.9124531745910645,44.99053955078125,2.4035143852233887,44.29320526123047,3.0948400497436523,44.64683151245117,225.0,225.0,0.2934248149394989,126.99999237060547,1.9902994632720947,6.289924621582031,0.0,7.1380510330200195,6.9790730476379395,6.971075534820557,116.56535339355469,143.1674041748047,214.5915069580078,-20.22484588623047,80.60546875,214.30654907226562,68.86538696289062,213.60598754882812,66.89192199707031,214.72918701171875,239.29550170898438,241.3387908935547,318.3944396972656,42.05892562866211,1.6399239301681519,0.4958895444869995,0.33723756670951843,0.0,0.0,0.0,0.0,0.0,0.0,1838.55419921875,1.9859474897384644,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1777.195068359375,-2.698969841003418,-5.968168258666992,795.9636840820312,31.74112892150879,1.6673835515975952,0.5199683308601379,0.37667521834373474,80.60546875,214.30654907226562,0.2829435467720032,999999.9375,5.999999523162842,0.2923210859298706,-0.5341398119926453,143.1674041748047,1.893085241317749,0.2934248149394989,116.56535339355469,0.0,45.330543518066406,256.88885498046875,
61.041666666666664,0.03400767967104912,559.9637451171875,3001.629638671875,-5.989676475524902,0.2835882306098938,-2.698969841003418,32.513973236083984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.682861328125,4.074676990509033,45.0937614440918,2.3491930961608887,44.35853576660156,3.1017847061157227,44.74095153808594,225.0,225.0,0.2939136326313019,126.99999237060547,1.8672822713851929,6.281650066375732,0.0,7.13205099105835,6.968418121337891,6.958292484283447,116.6451187133789,140.3991241455078,212.8426055908203,-21.743436813354492,78.04595947265625,211.8418426513672,66.89201354980469,210.612548828125,64.74201202392578,211.61795043945312,236.3353271484375,238.3500213623047,317.5360107421875,42.058956146240234,1.3328756093978882,0.12072619050741196,0.029837023466825485,0.0,0.0,0.0,0.0,0.0,0.0,1885.53564453125,1.9302703142166138,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1776.1131591796875,-2.698969841003418,-5.989676475524902,795.9636840820312,31.74112892150879,1.3678605556488037,0.14420217275619507,0.053807031363248825,78.04595947265625,211.8418426513672,0.2835882306098938,999999.9375,5.999999523162842,0.2781965732574463,-0.5556482076644897,140.3991241455078,1.7702244520187378,0.2939136326313019,116.6451187133789,0.0,46.84557342529297,259.823974609375,
62.041666666666664,0.03379296138882637,559.9653930664062,3001.83984375,-6.0103936195373535,0.27730458974838257,-2.698969841003418,31.8989200592041,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6832504272461,3.9958648681640625,45.12864685058594,2.4590795040130615,44.51191329956055,3.247319459915161,44.91071701049805,225.0,225.0,0.29447853565216064,126.99999237060547,1.7669750452041626,6.272666931152344,0.0,7.125755786895752,6.957191467285156,6.945112228393555,116.7386703491211,138.889404296875,211.19444274902344,-22.813676834106445,73.91053009033203,210.4757537841797,64.37831115722656,207.818115234375,68.04571533203125,208.49481201171875,233.14085388183594,235.0942840576172,316.5728759765625,42.058990478515625,1.1270025968551636,-0.3269396126270294,-0.28839877247810364,0.0,0.0,0.0,0.0,0.0,0.0,1928.69384765625,1.8838694095611572,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1775.0374755859375,-2.698969841003418,-6.0103936195373535,795.9636840820312,31.74112892150879,1.1515851020812988,0.2991585433483124,0.2691994905471802,73.91053009033203,210.4757537841797,0.27730458974838257,999999.9375,5.999999523162842,0.2652370035648346,-0.5763658285140991,138.889404296875,1.6696422100067139,0.29447853565216064,116.7386703491211,0.0,48.03966522216797,265.7052001953125,
63.125,0.03356218710541725,559.9663696289062,3002.050537109375,-6.026276111602783,0.27237987518310547,-2.698969841003418,31.205747604370117,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68362426757812,3.722750425338745,45.11115646362305,2.629964828491211,44.68608856201172,3.375030279159546,45.06529998779297,225.0,225.0,0.2951169013977051,126.99999237060547,1.6963212490081787,6.263044357299805,0.0,7.119072914123535,6.947998046875,6.931883335113525,116.84326171875,143.69203186035156,212.0200958251953,-25.66743278503418,69.69065856933594,210.29515075683594,82.2435073852539,207.0512237548828,88.65869903564453,205.9379119873047,229.8208465576172,231.62588500976562,315.4989318847656,42.05902862548828,0.8279035091400146,-0.5476508140563965,-0.43581563234329224,0.0,0.0,0.0,0.0,0.0,0.0,1969.040771484375,1.8544796705245972,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1773.87939453125,-2.698969841003418,-6.026276111602783,795.9636840820312,31.74112892150879,0.8609485030174255,0.5360860824584961,0.4267391562461853,69.69065856933594,210.29515075683594,0.27237987518310547,999999.9375,5.999999523162842,0.25571224093437195,-0.5922484397888184,143.69203186035156,1.5990922451019287,0.2951169013977051,116.84326171875,0.0,48.205204010009766,273.54107666015625,
