45.041666666666664,0.036260705441236496,559.9442749023438,2998.43017578125,-5.904518127441406,0.3204006254673004,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67471313476562,7.451233863830566,45.77106475830078,4.6060309410095215,44.694671630859375,5.68600606918335,45.05177688598633,225.0,225.0,0.30647605657577515,126.99999237060547,0.7097116112709045,6.1698808670043945,0.0,6.892561912536621,7.05948543548584,7.048941612243652,118.45852661132812,114.9398422241211,150.0101776123047,-2.5979690551757812,54.66952133178711,150.67715454101562,76.79132843017578,169.2396240234375,75.67766571044922,162.655029296875,211.8055877685547,215.42332458496094,322.47064208984375,42.05848693847656,-0.16257040202617645,-1.071187138557434,-0.9408569931983948,0.0,0.0,0.0,0.0,0.0,0.0,2207.4111328125,1.267846941947937,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1794.2855224609375,-2.698969841003418,-5.904518127441406,795.9636840820312,31.663286209106445,0.11730588972568512,1.0681641101837158,0.9373543858528137,54.66952133178711,150.67715454101562,0.3204006254673004,999999.9375,5.999999523162842,0.33846256136894226,-0.47048935294151306,114.9398422241211,0.6111769676208496,0.30647605657577515,118.45852661132812,0.0,45.07008743286133,174.8800811767578,
46.041666666666664,0.03605909273028374,559.9462280273438,2998.64599609375,-5.923393249511719,0.30980485677719116,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6749038696289,7.081533432006836,45.6845817565918,5.164484024047852,44.89752197265625,5.988125801086426,45.15913772583008,225.0,225.0,0.3065854012966156,126.99999237060547,0.6368858218193054,6.1603498458862305,0.0,6.880078315734863,7.044464588165283,7.036721706390381,118.46768951416016,112.30574035644531,149.42337036132812,-6.22681188583374,52.191795349121094,151.25698852539062,75.88530731201172,165.2172393798828,74.16175079345703,156.4786376953125,206.7998046875,211.28004455566406,321.1700134277344,42.05850601196289,-0.48639941215515137,-1.0239514112472534,-0.9315696954727173,0.0,0.0,0.0,0.0,0.0,0.0,2231.07275390625,1.2379000186920166,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1793.0927734375,-2.698969841003418,-5.923393249511719,795.9636840820312,31.663288116455078,0.43382528424263,1.0372618436813354,0.9368865489959717,52.191795349121094,151.25698852539062,0.30980485677719116,999999.9375,5.999999523162842,0.32406750321388245,-0.48936450481414795,112.30574035644531,0.5377846360206604,0.3065854012966156,118.46768951416016,0.0,46.85306930541992,180.5739288330078,
47.083333333333336,0.03584078326821327,559.9483032226562,2998.85498046875,-5.938110828399658,0.3005399703979492,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67511749267578,5.78879451751709,45.364933013916016,5.034975528717041,44.88420104980469,5.079526424407959,44.91621017456055,225.0,225.0,0.30667856335639954,126.99999237060547,0.5737119317054749,6.150172710418701,0.0,6.865408420562744,7.028473854064941,7.022505760192871,118.4771499633789,110.65865325927734,150.2978057861328,-11.073836326599121,50.670936584472656,150.412109375,74.52997589111328,161.06185913085938,72.5020980834961,152.479248046875,201.52816772460938,207.03709411621094,319.72412109375,42.05853271484375,-0.6058343648910522,-0.9872630834579468,-0.8945769667625427,0.0,0.0,0.0,0.0,0.0,0.0,2252.497314453125,1.210118293762207,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1791.9080810546875,-2.698969841003418,-5.938110828399658,795.9636840820312,31.663291931152344,0.600845992565155,0.9899867177009583,0.8978914022445679,50.670936584472656,150.412109375,0.3005399703979492,999999.9375,5.999999523162842,0.31326913833618164,-0.5040823817253113,110.65865325927734,0.4746098816394806,0.30667856335639954,118.4771499633789,0.0,48.81497573852539,187.1876678466797,
48.041666666666664,0.03561718761920929,559.9492797851562,2999.078125,-5.95463228225708,0.2905731499195099,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67530059814453,4.815622806549072,45.165931701660156,4.629987716674805,44.79402160644531,4.6249589920043945,44.829349517822266,225.0,225.0,0.306692510843277,126.99999237060547,0.5271387100219727,6.140605449676514,0.0,6.8500213623046875,7.013407230377197,7.008344650268555,118.48133850097656,110.54048919677734,152.61878967285156,-16.652341842651367,55.800025939941406,152.27638244628906,73.19579315185547,157.0673065185547,70.97864532470703,154.2672576904297,196.8151397705078,203.34466552734375,318.3586120605469,42.058555603027344,-0.6352123618125916,-0.9535788893699646,-0.8630533814430237,0.0,0.0,0.0,0.0,0.0,0.0,2271.842041015625,1.1922006607055664,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1790.731201171875,-2.698969841003418,-5.95463228225708,795.9636840820312,31.663291931152344,0.6340916156768799,0.9561489224433899,0.8650292754173279,55.800025939941406,152.27638244628906,0.2905731499195099,999999.9375,5.999999523162842,0.301575630903244,-0.5206037163734436,110.54048919677734,0.4285041391849518,0.306692510843277,118.48133850097656,0.0,50.647682189941406,193.2019805908203,
49.041666666666664,0.035383883863687515,559.9503784179688,2999.284912109375,-5.972293853759766,0.2815488576889038,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67548370361328,4.373030185699463,45.124935150146484,4.726070880889893,44.749813079833984,4.847448825836182,44.894657135009766,225.0,225.0,0.3066771328449249,126.99999237060547,0.49707287549972534,6.131960391998291,0.0,6.837002277374268,6.9974284172058105,6.995007514953613,118.48323822021484,110.22590637207031,155.1489715576172,-21.319128036499023,58.949432373046875,153.5993194580078,71.90847778320312,153.9354705810547,69.77257537841797,153.4366455078125,192.58897399902344,200.16195678710938,317.0835266113281,42.05857467651367,-0.632414698600769,-0.9417567253112793,-0.8546793460845947,0.0,0.0,0.0,0.0,0.0,0.0,2289.0029296875,1.1852384805679321,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1789.5625,-2.698969841003418,-5.972293853759766,795.9636840820312,31.663293838500977,0.6340214014053345,0.9434515833854675,0.8564575910568237,58.949432373046875,153.5993194580078,0.2815488576889038,999999.9375,5.999999523162842,0.28955721855163574,-0.538265585899353,110.22590637207031,0.39912089705467224,0.3066771328449249,118.48323822021484,0.0,51.8879280090332,199.1127471923828,
50.041666666666664,0.03514791652560234,559.9512939453125,2999.5087890625,-5.98873233795166,0.27231165766716003,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67565155029297,4.404890060424805,45.21567916870117,4.388147830963135,44.63335037231445,4.878213405609131,44.979129791259766,225.0,225.0,0.3066413402557373,126.99999237060547,0.4805799424648285,6.121772766113281,0.0,6.82344913482666,6.978294372558594,6.980288982391357,118.4857177734375,109.84811401367188,156.94053649902344,-24.466983795166016,62.03958511352539,154.4580078125,70.09178924560547,154.65377807617188,68.39361572265625,154.33963012695312,187.8820037841797,196.6895294189453,315.55133056640625,42.05860137939453,-0.6256371736526489,-0.9935612082481384,-0.830660879611969,0.0,0.0,0.0,0.0,0.0,0.0,2304.5625,1.182480812072754,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1788.4017333984375,-2.698969841003418,-5.98873233795166,795.9636840820312,31.66329574584961,0.6264646649360657,0.98991858959198,0.8317849636077881,62.03958511352539,154.4580078125,0.27231165766716003,999999.9375,5.999999523162842,0.2788018584251404,-0.5547043085098267,109.84811401367188,0.383091539144516,0.3066413402557373,118.4857177734375,0.0,52.792415618896484,205.1107635498047,
51.041666666666664,0.03490462899208069,559.9523315429688,2999.713623046875,-6.004833698272705,0.2629706859588623,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67581176757812,4.876158237457275,45.42580032348633,4.45012092590332,44.76607894897461,3.8932442665100098,44.79860305786133,225.0,225.0,0.3066050112247467,126.99999237060547,0.4733668863773346,6.112295150756836,0.0,6.812020778656006,6.962414264678955,6.967872619628906,118.48760223388672,109.419677734375,158.827392578125,-26.946969985961914,63.66798782348633,157.07566833496094,68.71389770507812,154.4917449951172,67.62202453613281,154.9307098388672,183.84512329101562,193.7996063232422,314.11639404296875,42.05862045288086,-0.8158994913101196,-1.1100925207138062,-0.9773528575897217,0.0,0.0,0.0,0.0,0.0,0.0,2318.91259765625,1.187034249305725,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1787.2486572265625,-2.698969841003418,-6.004833698272705,795.9636840820312,31.66329574584961,0.8132244348526001,1.1112525463104248,0.9738910794258118,63.66798782348633,157.07566833496094,0.2629706859588623,999999.9375,5.999999523162842,0.2686546742916107,-0.570805549621582,109.419677734375,0.3763998746871948,0.3066050112247467,118.48760223388672,0.0,52.894554138183594,213.55369567871094,
52.041666666666664,0.03465966880321503,559.9532470703125,2999.9296875,-6.019369602203369,0.2524808943271637,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67596435546875,5.579428672790527,45.69749450683594,3.8887834548950195,44.78510665893555,4.301606178283691,44.98299026489258,225.0,225.0,0.306575745344162,126.99999237060547,0.47949716448783875,6.103741645812988,0.0,6.802168369293213,6.948571681976318,6.956974506378174,118.4895248413086,110.34252166748047,160.4014129638672,-28.01687240600586,65.88899993896484,158.38880920410156,67.64170837402344,156.3137664794922,67.5074462890625,156.2901611328125,180.56344604492188,191.43386840820312,312.7872619628906,42.05864334106445,-1.1653282642364502,-1.24595046043396,-1.1838345527648926,0.0,0.0,0.0,0.0,0.0,0.0,2332.348876953125,1.19746732711792,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1786.1036376953125,-2.698969841003418,-6.019369602203369,795.9636840820312,31.663297653198242,1.169528603553772,1.2519336938858032,1.1913477182388306,65.88899993896484,158.38880920410156,0.2524808943271637,999999.9375,5.999999523162842,0.25981125235557556,-0.5853419899940491,110.34252166748047,0.38262468576431274,0.306575745344162,118.4895248413086,0.0,52.82896423339844,214.7996368408203,
53.041666666666664,0.03445570543408394,559.954345703125,3000.159423828125,-6.031813621520996,0.2426546961069107,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67611694335938,6.118723392486572,45.9197998046875,4.145708084106445,44.95117950439453,4.975673198699951,45.23153305053711,225.0,225.0,0.30654728412628174,126.99999237060547,0.49622422456741333,6.094350814819336,0.0,6.791714668273926,6.934157371520996,6.945886135101318,118.4931869506836,110.2625961303711,159.37603759765625,-25.61599349975586,63.406463623046875,157.7699737548828,67.3224868774414,156.29306030273438,69.69743347167969,151.79127502441406,177.3990936279297,189.17344665527344,311.326171875,42.05866622924805,-1.0165948867797852,-1.3602886199951172,-1.335524082183838,0.0,0.0,0.0,0.0,0.0,0.0,2344.9248046875,1.2136414051055908,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1784.966064453125,-2.698969841003418,-6.031813621520996,795.9636840820312,31.663297653198242,1.1248302459716797,1.363132357597351,1.3674463033676147,63.406463623046875,157.7699737548828,0.2426546961069107,999999.9375,5.999999523162842,0.252472460269928,-0.5977859497070312,110.2625961303711,0.39849400520324707,0.30654728412628174,118.4931869506836,0.0,53.27690505981445,209.53321838378906,
54.041666666666664,0.03426060080528259,559.95556640625,3000.3583984375,-6.04527473449707,0.23466113209724426,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6762466430664,6.200204372406006,46.00613784790039,4.571587562561035,45.13076400756836,5.200892448425293,45.341068267822266,225.0,225.0,0.3065125048160553,126.99999237060547,0.5095264911651611,6.084984302520752,0.0,6.782858371734619,6.921103477478027,6.934612274169922,118.49806213378906,111.04944610595703,157.9792938232422,-23.24471664428711,63.85233688354492,156.7003173828125,70.17804718017578,152.8502197265625,71.70189666748047,152.29287719726562,174.6225128173828,187.24798583984375,309.8572692871094,42.058685302734375,-1.093744158744812,-1.4389159679412842,-1.1607776880264282,0.0,0.0,0.0,0.0,0.0,0.0,2355.242431640625,1.2266415357589722,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.836181640625,-2.698969841003418,-6.04527473449707,795.9636840820312,31.663297653198242,1.0155121088027954,1.4155559539794922,1.1004773378372192,63.85233688354492,156.7003173828125,0.23466113209724426,999999.9375,5.999999523162842,0.24476706981658936,-0.6112470030784607,111.04944610595703,0.41161850094795227,0.3065125048160553,118.49806213378906,0.0,53.813262939453125,206.79615783691406,
55.041666666666664,0.03407280519604683,559.9561767578125,3000.572021484375,-6.058476448059082,0.22726796567440033,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6763916015625,5.807531356811523,45.97782516479492,4.5435380935668945,45.17920684814453,4.80350399017334,45.28204345703125,225.0,225.0,0.3064859211444855,126.99999237060547,0.5057860612869263,6.074930191040039,0.0,6.771905422210693,6.905951976776123,6.92165994644165,118.5051040649414,111.93549346923828,155.27386474609375,-20.80091094970703,68.09530639648438,153.9352264404297,72.32061004638672,152.33265686035156,72.36705017089844,153.9180450439453,172.19064331054688,185.4893798828125,308.2618713378906,42.058712005615234,-0.8274402618408203,-0.6773499250411987,-0.5189467668533325,0.0,0.0,0.0,0.0,0.0,0.0,2365.533447265625,1.2355693578720093,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1782.713623046875,-2.698969841003418,-6.058476448059082,795.9636840820312,31.663297653198242,0.8936702013015747,0.7568873167037964,0.5957392454147339,68.09530639648438,153.9352264404297,0.22726796567440033,999999.9375,5.999999523162842,0.23743842542171478,-0.6244489550590515,111.93549346923828,0.40763381123542786,0.3064859211444855,118.5051040649414,0.0,54.284149169921875,202.73231506347656,
56.041666666666664,0.03388585150241852,559.958251953125,3000.799560546875,-6.072124481201172,0.22056740522384644,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67650604248047,5.354425430297852,45.921356201171875,4.0437822341918945,45.08726501464844,4.199550151824951,45.165382385253906,225.0,225.0,0.3064664900302887,126.99999237060547,0.4898073673248291,6.0663838386535645,0.0,6.762314319610596,6.89410924911499,6.909912109375,118.50912475585938,111.97298431396484,153.2648468017578,-20.032485961914062,70.50833892822266,152.6331787109375,72.61055755615234,152.53656005859375,72.4581527709961,151.8195037841797,170.48695373535156,184.1957550048828,306.911376953125,42.05873107910156,-0.7662745118141174,-0.7705314755439758,0.17069830000400543,0.0,0.0,0.0,0.0,0.0,0.0,2373.587890625,1.2345248460769653,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1781.5982666015625,-2.698969841003418,-6.072124481201172,795.9636840820312,31.663297653198242,0.8619215488433838,0.8033685684204102,0.1453479677438736,70.50833892822266,152.6331787109375,0.22056740522384644,999999.9375,5.999999523162842,0.23009271919727325,-0.6380971074104309,111.97298431396484,0.39167094230651855,0.3064664900302887,118.50912475585938,0.0,54.51115417480469,201.51637268066406,
57.0,0.03370261192321777,559.9592895507812,3001.014892578125,-6.085661888122559,0.21405404806137085,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67662811279297,5.004098892211914,45.90208435058594,3.3966591358184814,44.968929290771484,3.6739652156829834,45.0851936340332,225.0,225.0,0.3064212501049042,126.99999237060547,0.46725621819496155,6.057168006896973,0.0,6.751870155334473,6.8810038566589355,6.896637916564941,118.5133285522461,111.39706420898438,151.7183380126953,-20.340404510498047,71.36771392822266,151.2954864501953,73.15482330322266,150.97500610351562,72.42852020263672,151.02273559570312,168.3125762939453,182.92669677734375,305.4395446777344,42.05875778198242,-0.7959362268447876,1.0238975286483765,1.3886427879333496,0.0,0.0,0.0,0.0,0.0,0.0,2378.70654296875,1.2536858320236206,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1780.582275390625,-2.698969841003418,-6.085661888122559,795.9636840820312,31.663297653198242,0.7918559312820435,0.9133005142211914,1.3467978239059448,71.36771392822266,151.2954864501953,0.21405404806137085,999999.9375,5.999999523162842,0.2230309545993805,-0.6516348123550415,111.39706420898438,0.3696329593658447,0.3064212501049042,118.5133285522461,0.0,54.89534378051758,199.7967987060547,
58.041666666666664,0.03355618193745613,559.960205078125,3001.22412109375,-6.098483562469482,0.20547184348106384,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6767578125,4.862636089324951,45.94929122924805,2.9801266193389893,44.93001174926758,3.4849510192871094,45.10956573486328,225.0,225.0,0.3063591718673706,126.99999237060547,0.4265274703502655,6.0479302406311035,0.0,6.742066383361816,6.8710246086120605,6.883608818054199,118.51582336425781,105.68022918701172,146.54495239257812,-18.5162353515625,70.57367706298828,147.45494079589844,65.0521011352539,147.31072998046875,59.565738677978516,147.46820068359375,166.10250854492188,181.75283813476562,303.97076416015625,42.058780670166016,-0.7840402126312256,0.9687438011169434,0.772777795791626,0.0,0.0,0.0,0.0,0.0,781.123046875,2383.580322265625,1.2480714321136475,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1779.3887939453125,-2.698969841003418,-6.098483562469482,795.9636840820312,31.663297653198242,0.6790070533752441,1.0287469625473022,0.8458938598632812,70.57367706298828,147.45494079589844,0.20547184348106384,999999.9375,5.999999523162842,0.21654248237609863,-0.664456844329834,105.68022918701172,0.32891127467155457,0.3063591718673706,118.51582336425781,0.0,58.02232360839844,180.49940490722656,
59.125,0.033352527767419815,559.962158203125,3001.43603515625,-6.123088359832764,0.19348913431167603,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67687225341797,4.929509162902832,46.04731369018555,2.9850172996520996,45.005393981933594,3.6738336086273193,45.233943939208984,225.0,225.0,0.30624544620513916,126.99999237060547,0.3875816762447357,6.037991046905518,0.0,6.732257843017578,6.863640785217285,6.869802474975586,118.51494598388672,101.00067901611328,135.0389404296875,-10.428887367248535,69.20257568359375,140.53919982910156,54.865535736083984,139.25709533691406,55.20393753051758,138.87826538085938,163.54893493652344,180.03851318359375,302.38201904296875,42.05880355834961,-0.9672752618789673,0.9267140626907349,1.1032968759536743,0.0,0.0,0.0,0.0,0.0,0.0,2386.146728515625,1.2138924598693848,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1778.2034912109375,-2.698969841003418,-6.123088359832764,795.9636840820312,31.663297653198242,0.9000012874603271,0.9080696702003479,1.0901391506195068,69.20257568359375,140.53919982910156,0.19348913431167603,999999.9375,5.999999523162842,0.2046152651309967,-0.6890619397163391,101.00067901611328,0.29195162653923035,0.30624544620513916,118.51494598388672,0.0,62.887420654296875,152.67999267578125,
60.041666666666664,0.03322156146168709,559.9630737304688,3001.652099609375,-6.1426310539245605,0.18807286024093628,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6769790649414,5.117032527923584,46.1777229309082,3.269773244857788,45.15858840942383,4.0518622398376465,45.40993118286133,225.0,225.0,0.3061184883117676,126.99999237060547,0.3572077453136444,6.029275417327881,0.0,6.723748207092285,6.857183933258057,6.857268333435059,118.51042938232422,97.56169128417969,128.17355346679688,-6.592154502868652,68.1919937133789,132.6114044189453,54.155704498291016,133.8750457763672,54.41140365600586,132.2983856201172,161.05909729003906,177.83184814453125,300.9100036621094,42.0588264465332,-0.7412727475166321,0.9247664213180542,1.267523169517517,0.0,0.0,0.0,0.0,0.0,0.0,2390.14013671875,1.2186944484710693,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1777.20654296875,-2.698969841003418,-6.1426310539245605,795.9636840820312,31.663297653198242,0.77370285987854,0.9274730682373047,1.2506884336471558,68.1919937133789,132.6114044189453,0.18807286024093628,999999.9375,5.999999523162842,0.19561196863651276,-0.7086045742034912,97.56169128417969,0.2638801634311676,0.3061184883117676,118.51042938232422,0.0,65.06653594970703,134.3451385498047,
61.041666666666664,0.033053841441869736,559.9652099609375,3001.875732421875,-6.157822608947754,0.18314875662326813,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67707824707031,5.305484294891357,46.30744552612305,3.6091556549072266,45.32549285888672,4.34431791305542,45.559715270996094,225.0,225.0,0.3060133457183838,126.99999237060547,0.3320789039134979,6.021821975708008,0.0,6.716465950012207,6.851553440093994,6.846047878265381,118.50598907470703,94.2636489868164,123.03763580322266,-3.961887836456299,67.32579040527344,127.91190338134766,53.366432189941406,127.52123260498047,53.6895751953125,133.09939575195312,158.55323791503906,175.52276611328125,299.5513916015625,42.05884552001953,-0.48952510952949524,1.0153807401657104,1.1715960502624512,0.0,0.0,0.0,0.0,0.0,0.0,2393.04052734375,1.2008399963378906,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1776.125,-2.698969841003418,-6.157822608947754,795.9636840820312,31.663297653198242,0.5581574440002441,1.0067163705825806,1.104354977607727,67.32579040527344,127.91190338134766,0.18314875662326813,999999.9375,5.999999523162842,0.18888767063617706,-0.7237963676452637,94.2636489868164,0.2405795156955719,0.3060133457183838,118.50598907470703,0.0,67.0700454711914,123.4090805053711,
62.041666666666664,0.03289152309298515,559.9667358398438,3002.076904296875,-6.171029090881348,0.17817601561546326,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67717742919922,5.374321460723877,46.40401077270508,3.752427577972412,45.43134307861328,4.344510555267334,45.61984634399414,225.0,225.0,0.30586549639701843,126.99999237060547,0.31342849135398865,6.013735771179199,0.0,6.708609104156494,6.845412254333496,6.83432149887085,118.49977111816406,91.95633697509766,119.64319610595703,-2.427140235900879,66.36625671386719,124.51278686523438,52.50001907348633,121.76815032958984,52.8801383972168,126.2297592163086,155.6923828125,172.91326904296875,298.056640625,42.05887222290039,-0.4800765812397003,1.0521730184555054,1.0689798593521118,0.0,0.0,0.0,0.0,0.0,0.0,2394.94287109375,1.1937578916549683,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1775.050048828125,-2.698969841003418,-6.171029090881348,795.9636840820312,31.663297653198242,0.3990941047668457,1.0519322156906128,1.0408921241760254,66.36625671386719,124.51278686523438,0.17817601561546326,999999.9375,5.999999523162842,0.18323004245758057,-0.7370032668113708,91.95633697509766,0.22282230854034424,0.30586549639701843,118.49977111816406,0.0,67.6855239868164,118.22386932373047,
63.125,0.032735828310251236,559.9676513671875,3002.298583984375,-6.182790279388428,0.1736164540052414,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67727661132812,5.281073093414307,46.4580192565918,3.608755588531494,45.448856353759766,4.070055961608887,45.598323822021484,225.0,225.0,0.30566346645355225,126.99999237060547,0.30082276463508606,6.005291938781738,0.0,6.700143814086914,6.838508605957031,6.8222527503967285,118.49178314208984,90.76031494140625,119.22303771972656,-3.263932228088379,68.28527069091797,120.52618408203125,50.83426284790039,119.61156463623047,51.98313903808594,125.42642211914062,153.05299377441406,170.2240447998047,296.4230041503906,42.05889892578125,1.6524779796600342,0.7624682188034058,-0.5059511065483093,0.0,0.0,0.0,0.0,0.0,0.0,2398.56982421875,1.1929398775100708,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1773.8922119140625,-2.698969841003418,-6.182790279388428,795.9636840820312,31.663297653198242,1.6085020303726196,0.7530708312988281,0.5019748210906982,68.28527069091797,120.52618408203125,0.1736164540052414,999999.9375,5.999999523162842,0.17833445966243744,-0.74876469373703,90.76031494140625,0.20906507968902588,0.30566346645355225,118.49178314208984,0.0,66.49840545654297,118.5736312866211,
64.04166666666667,0.03258785605430603,559.9683837890625,3002.509033203125,-6.189515113830566,0.17191766202449799,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6773681640625,5.101595878601074,46.485694885253906,3.321406126022339,45.422691345214844,3.743866443634033,45.56064987182617,225.0,225.0,0.3055367171764374,126.99999237060547,0.28780755400657654,5.9983086585998535,0.0,6.692947864532471,6.832262992858887,6.8148064613342285,118.48675537109375,93.28236389160156,117.9807357788086,-3.6199417114257812,65.59522247314453,118.36292266845703,59.25162124633789,119.71701049804688,65.16668701171875,124.59966278076172,150.71014404296875,168.14947509765625,295.0310974121094,42.05891799926758,1.3086397647857666,-0.6978392601013184,-0.9788894653320312,0.0,0.0,0.0,0.0,0.0,0.0,2401.906005859375,1.1902034282684326,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1772.9178466796875,-2.698969841003418,-6.189515113830566,795.9636840820312,31.663297653198242,1.3963428735733032,0.7575668692588806,1.0398883819580078,65.59522247314453,118.36292266845703,0.17191766202449799,999999.9375,5.999999523162842,0.17559440433979034,-0.7554892897605896,93.28236389160156,0.19347164034843445,0.3055367171764374,118.48675537109375,0.0,62.539241790771484,123.53136444091797,
