44.041666666666664,0.0360867902636528,559.9415283203125,2998.141357421875,-5.909339427947998,0.34116703271865845,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67607116699219,4.77475118637085,43.84115219116211,2.999239683151245,42.61717224121094,4.358124256134033,43.4273681640625,225.0,225.0,0.20749835669994354,126.99999237060547,7.238280773162842,6.69790506362915,0.0,7.448362350463867,7.412679195404053,7.419458389282227,96.8075942993164,287.85333251953125,288.3381652832031,-18.12519073486328,287.4034118652344,288.316650390625,287.54766845703125,288.3062438964844,287.5956726074219,288.3193054199219,291.6981506347656,291.9400329589844,332.1774597167969,42.05842208862305,17.91934585571289,28.044816970825195,29.380199432373047,0.03950786963105202,0.0,17.971235275268555,20.572463989257812,18.744901657104492,0.0,839.587158203125,4.6229729652404785,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1795.4312744140625,-2.698969841003418,-5.909339427947998,795.9636840820312,31.732852935791016,17.960115432739258,28.0784912109375,29.41615104675293,287.4034118652344,288.316650390625,0.34116703271865845,999999.9375,5.999999523162842,0.3347260355949402,-0.4753105044364929,287.85333251953125,7.15211296081543,0.20749835669994354,96.8075942993164,0.0,51.15938949584961,289.6435546875,
45.125,0.03577505424618721,559.9439697265625,2998.35009765625,-5.932254314422607,0.3238492012023926,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67649841308594,4.905571937561035,43.98473358154297,2.309375047683716,42.34917449951172,3.6892716884613037,43.15904235839844,225.0,225.0,0.2100898027420044,126.99999237060547,7.195711612701416,6.6864118576049805,0.0,7.428372383117676,7.38826322555542,7.396356105804443,97.5370864868164,287.4444885253906,287.9460754394531,-18.12383460998535,286.92596435546875,287.89361572265625,287.0915222167969,287.8825378417969,287.1431579589844,287.896240234375,291.1974182128906,291.445556640625,331.654296875,42.058448791503906,17.414125442504883,27.60988998413086,28.947397232055664,0.024340471252799034,0.0,16.558504104614258,18.93340301513672,17.165433883666992,0.0,841.2982788085938,4.601974010467529,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1794.117431640625,-2.698969841003418,-5.932254314422607,795.9636840820312,31.73285675048828,17.459564208984375,27.648710250854492,28.98784828186035,286.92596435546875,287.89361572265625,0.3238492012023926,999999.9375,5.999999523162842,0.317522257566452,-0.4982258081436157,287.4444885253906,7.109376907348633,0.2100898027420044,97.5370864868164,0.0,49.60483169555664,289.210205078125,
46.041666666666664,0.03550802916288376,559.9454956054688,2998.572021484375,-5.957240104675293,0.3059307336807251,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67694091796875,4.941769123077393,44.075439453125,2.1141371726989746,42.35075759887695,3.276298999786377,43.04300308227539,225.0,225.0,0.21157965064048767,126.99999237060547,7.151792049407959,6.676647186279297,0.0,7.411801338195801,7.367577075958252,7.377248287200928,97.95240020751953,287.02130126953125,287.5420837402344,-18.12295150756836,286.5052795410156,287.5244140625,286.69134521484375,287.51263427734375,286.7466125488281,287.5270080566406,290.7804870605469,291.03424072265625,331.21197509765625,42.058467864990234,16.88460350036621,27.149089813232422,28.45492172241211,0.011707283556461334,0.0,15.121349334716797,17.235309600830078,15.554025650024414,0.0,843.0399780273438,4.580317497253418,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1793.013427734375,-2.698969841003418,-5.957240104675293,795.9636840820312,31.732858657836914,16.928760528564453,27.18960952758789,28.4965763092041,286.5052795410156,287.5244140625,0.3059307336807251,999999.9375,5.999999523162842,0.29977014660835266,-0.5232115983963013,287.02130126953125,7.065291404724121,0.21157965064048767,97.95240020751953,0.0,48.33684158325195,288.76751708984375,
47.041666666666664,0.03518889844417572,559.9479370117188,2998.77880859375,-5.979952335357666,0.2898196876049042,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67739868164062,4.827486515045166,44.085147857666016,2.3432655334472656,42.58184051513672,3.19888973236084,43.11305618286133,225.0,225.0,0.2135564088821411,126.99999237060547,7.106651782989502,6.6660475730896,0.0,7.393980503082275,7.345953464508057,7.356956958770752,98.49015808105469,286.58392333984375,287.12615966796875,-18.12135887145996,286.0281982421875,287.1103820800781,286.2396240234375,287.09771728515625,286.29913330078125,287.1129150390625,290.3305969238281,290.59088134765625,330.7298583984375,42.058494567871094,16.37007713317871,26.647424697875977,27.932056427001953,0.0031573523301631212,0.0,13.666911125183105,15.5199556350708,13.918008804321289,0.0,844.8145751953125,4.558141708374023,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1791.817626953125,-2.698969841003418,-5.979952335357666,795.9636840820312,31.73286247253418,16.409957885742188,26.69190216064453,27.97654914855957,286.0281982421875,287.1103820800781,0.2898196876049042,999999.9375,5.999999523162842,0.28449565172195435,-0.5459243655204773,286.58392333984375,7.019981384277344,0.2135564088821411,98.49015808105469,0.0,46.95331954956055,288.31329345703125,
48.041666666666664,0.03494062274694443,559.9486694335938,2998.9912109375,-5.997768878936768,0.2785753011703491,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67778015136719,4.652975082397461,44.053977966308594,2.6753127574920654,42.84796142578125,3.3246755599975586,43.27341079711914,225.0,225.0,0.21552631258964539,126.99999237060547,7.064247131347656,6.655548572540283,0.0,7.376396656036377,7.3252482414245605,7.337547302246094,99.0130844116211,286.1714172363281,286.7337951660156,-18.11820411682129,285.575927734375,286.7206115722656,285.8126220703125,286.7071838378906,285.87652587890625,286.72308349609375,289.92138671875,290.1877136230469,330.2883605957031,42.05851745605469,15.905521392822266,26.16953468322754,27.433551788330078,0.0,0.0,12.188847541809082,13.793224334716797,12.263070106506348,0.0,846.623779296875,4.539159297943115,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1790.6304931640625,-2.698969841003418,-5.997768878936768,795.9636840820312,31.732864379882812,15.970455169677734,26.236234664916992,27.500837326049805,285.575927734375,286.7206115722656,0.2785753011703491,999999.9375,5.999999523162842,0.27306073904037476,-0.5637407302856445,286.1714172363281,6.977415561676025,0.21552631258964539,99.0130844116211,0.0,45.60545349121094,287.8311767578125,
49.083333333333336,0.03464037552475929,559.9500122070312,2999.216552734375,-6.033661365509033,0.25709718465805054,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67832946777344,4.419687271118164,44.02411651611328,3.0158281326293945,43.14509963989258,3.6048665046691895,43.548946380615234,225.0,225.0,0.21797068417072296,126.99999237060547,7.012836456298828,6.644145965576172,0.0,7.357920169830322,7.30387544631958,7.317192077636719,99.65817260742188,285.6688537597656,286.260009765625,-18.11627197265625,284.976318359375,286.21185302734375,285.25,286.19732666015625,285.3203125,286.2141418457031,289.4027404785156,289.67694091796875,329.7270202636719,42.05854415893555,15.311287879943848,25.57631492614746,26.828359603881836,0.0,0.0,10.68399429321289,12.052806854248047,10.595675468444824,0.0,848.4738159179688,4.511987209320068,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1789.4521484375,-2.698969841003418,-6.033661365509033,795.9636840820312,31.732866287231445,15.357529640197754,25.622892379760742,26.87520408630371,284.976318359375,286.21185302734375,0.25709718465805054,999999.9375,5.999999523162842,0.2514004409313202,-0.5996339321136475,285.6688537597656,6.925817966461182,0.21797068417072296,99.65817260742188,0.0,44.1671142578125,287.35516357421875,
50.041666666666664,0.03443419933319092,559.950927734375,2999.424560546875,-6.038989543914795,0.25415536761283875,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6788101196289,4.304836273193359,44.05078125,2.990431547164917,43.22193908691406,3.750166416168213,43.727622985839844,225.0,225.0,0.21939681470394135,126.99999237060547,6.962486743927002,6.6345906257629395,0.0,7.342579364776611,7.286430835723877,7.300279140472412,100.03253936767578,285.170654296875,285.8072814941406,-18.16357421875,284.46636962890625,285.7919921875,284.77490234375,285.77459716796875,284.85052490234375,285.79339599609375,288.9928894042969,289.2754211425781,329.2864685058594,42.058570861816406,14.78425121307373,25.00135040283203,26.283857345581055,0.0,0.0,9.165752410888672,10.321855545043945,8.920859336853027,0.0,850.3616333007812,4.488175868988037,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1788.2823486328125,-2.698969841003418,-6.038989543914795,795.9636840820312,31.732866287231445,14.830681800842285,25.05694580078125,26.330373764038086,284.46636962890625,285.7919921875,0.25415536761283875,999999.9375,5.999999523162842,0.2483351230621338,-0.6049618124961853,285.170654296875,6.875290393829346,0.21939681470394135,100.03253936767578,0.0,42.9908561706543,286.9349365234375,
51.041666666666664,0.03417910262942314,559.9520874023438,2999.6435546875,-6.051966667175293,0.23996630311012268,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67925262451172,4.280049800872803,44.1208381652832,2.742161750793457,43.17247009277344,3.7106940746307373,43.793540954589844,225.0,225.0,0.22132988274097443,126.99999237060547,6.919392108917236,6.624179363250732,0.0,7.326235294342041,7.267837047576904,7.282279014587402,100.5171127319336,284.7022705078125,285.3769836425781,-18.17486572265625,283.89019775390625,285.32135009765625,284.2392883300781,285.302490234375,284.3247375488281,285.3214111328125,288.5408935546875,288.83294677734375,328.8063659667969,42.05860137939453,14.260889053344727,24.45567512512207,25.748117446899414,0.0,0.0,7.636782646179199,8.580547332763672,7.243951797485352,0.0,852.1900024414062,4.46852445602417,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1787.1209716796875,-2.698969841003418,-6.051966667175293,795.9636840820312,31.732868194580078,14.307238578796387,24.502574920654297,25.795658111572266,283.89019775390625,285.32135009765625,0.23996630311012268,999999.9375,5.999999523162842,0.24102415144443512,-0.6179394125938416,284.7022705078125,6.832032680511475,0.22132988274097443,100.5171127319336,0.0,41.70357131958008,286.6129150390625,
52.083333333333336,0.035384610295295715,559.9532470703125,2999.855224609375,-5.869540214538574,0.3643231987953186,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67979431152344,4.363562107086182,44.250144958496094,2.3570101261138916,43.07278060913086,3.4908447265625,43.77846908569336,225.0,225.0,0.223741814494133,126.99999237060547,6.857331275939941,6.612956523895264,0.0,7.309798717498779,7.248340129852295,7.2632575035095215,101.12230682373047,284.0359802246094,284.81365966796875,-18.247495651245117,283.1777648925781,284.71417236328125,283.55059814453125,284.6991882324219,283.65350341796875,284.72412109375,288.0415954589844,288.3468933105469,328.28668212890625,42.058631896972656,14.93676471710205,24.543563842773438,25.881433486938477,0.0,0.0,6.09588098526001,6.823266983032227,5.5392255783081055,0.0,854.4959716796875,4.4417595863342285,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1785.968017578125,-2.698969841003418,-5.869540214538574,795.9636840820312,31.732868194580078,14.995034217834473,24.603851318359375,25.922029495239258,283.1777648925781,284.71417236328125,0.3643231987953186,999999.9375,5.999999523162842,0.36685022711753845,-0.43551117181777954,284.0359802246094,6.768215179443359,0.223741814494133,101.12230682373047,0.0,50.798248291015625,286.408935546875,
53.041666666666664,0.03563781455159187,559.9540405273438,3000.07666015625,-5.795855522155762,0.40610936284065247,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68029022216797,4.428394794464111,44.35738754272461,2.0550448894500732,43.01788330078125,3.227020263671875,43.73580551147461,225.0,225.0,0.22554685175418854,126.99999237060547,6.8114542961120605,6.602646350860596,0.0,7.29471492767334,7.230700492858887,7.245641231536865,101.58878326416016,283.45184326171875,284.51837158203125,-18.422361373901367,282.3894348144531,284.36492919921875,282.85931396484375,284.3139343261719,282.9956359863281,284.33209228515625,287.5696716308594,287.8864440917969,327.807373046875,42.058658599853516,11.804685592651367,22.72201919555664,24.161527633666992,0.0,0.0,4.561949253082275,5.061528205871582,3.820831060409546,0.0,857.0263061523438,4.421328544616699,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1784.822998046875,-2.698969841003418,-5.795855522155762,795.9636840820312,31.732868194580078,12.048367500305176,22.868289947509766,24.309900283813477,282.3894348144531,284.36492919921875,0.40610936284065247,999999.9375,5.999999523162842,0.43468454480171204,-0.36182576417922974,283.45184326171875,6.723800182342529,0.22554685175418854,101.58878326416016,0.0,51.57278823852539,287.03240966796875,
54.041666666666664,0.035338159650564194,559.9553833007812,3000.28271484375,-5.807186603546143,0.3907831609249115,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68079376220703,4.400787353515625,44.415889739990234,1.8782333135604858,43.02855682373047,3.0126161575317383,43.72016143798828,225.0,225.0,0.22687485814094543,126.99999237060547,6.772581100463867,6.593230247497559,0.0,7.282139778137207,7.21546745300293,7.2298173904418945,101.9232177734375,282.91876220703125,284.1025085449219,-18.404796600341797,281.6492004394531,283.9930419921875,282.2908630371094,283.94354248046875,282.4520568847656,283.9605407714844,287.1424560546875,287.4618225097656,327.3680419921875,42.05868911743164,10.307178497314453,21.409345626831055,22.81688690185547,0.0,0.0,3.0345401763916016,3.2914879322052,2.0818870067596436,0.0,859.4337158203125,4.405667781829834,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.685791015625,-2.698969841003418,-5.807186603546143,795.9636840820312,31.73287010192871,10.376677513122559,21.499914169311523,22.911680221557617,281.6492004394531,283.9930419921875,0.3907831609249115,999999.9375,5.999999523162842,0.42348966002464294,-0.37315717339515686,282.91876220703125,6.68485689163208,0.22687485814094543,101.9232177734375,0.0,50.239749908447266,286.66510009765625,
55.041666666666664,0.03499815613031387,559.9561157226562,3000.499755859375,-5.830227851867676,0.3678985834121704,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68126678466797,4.232721328735352,44.39435577392578,1.8545844554901123,43.10124206542969,2.9566919803619385,43.77196502685547,225.0,225.0,0.2286502867937088,126.99999237060547,6.736034870147705,6.58302116394043,0.0,7.27083683013916,7.199899673461914,7.214655876159668,102.35005187988281,282.45599365234375,283.7008972167969,-18.377702713012695,280.9352722167969,283.56866455078125,281.7294616699219,283.52166748046875,281.9131774902344,283.5400390625,286.6834716796875,287.00274658203125,326.8891296386719,42.058719635009766,9.991401672363281,20.4862060546875,21.869178771972656,0.0,0.0,1.479846477508545,1.537365436553955,0.7645407915115356,0.0,861.75732421875,4.390113353729248,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1782.556396484375,-2.698969841003418,-5.830227851867676,795.9636840820312,31.73287010192871,10.019667625427246,20.624923706054688,22.014463424682617,280.9352722167969,283.56866455078125,0.3678985834121704,999999.9375,5.999999523162842,0.40160730481147766,-0.3961983919143677,282.45599365234375,6.648036003112793,0.2286502867937088,102.35005187988281,0.0,48.557655334472656,286.23370361328125,
56.041666666666664,0.03469749912619591,559.9573364257812,3000.71484375,-5.851912021636963,0.3484588861465454,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68182373046875,3.9488162994384766,44.32760238647461,1.8808597326278687,43.21528244018555,2.9360930919647217,43.854698181152344,225.0,225.0,0.23090943694114685,126.99999237060547,6.689730644226074,6.571999549865723,0.0,7.2598161697387695,7.183513641357422,7.198370933532715,102.88846588134766,281.9045715332031,283.2129211425781,-18.364276885986328,280.2255859375,283.0912780761719,281.1169738769531,283.0436096191406,281.3251953125,283.06439208984375,286.1908264160156,286.5107116699219,326.37054443359375,42.058753967285156,9.867539405822754,19.736656188964844,21.089189529418945,0.0,0.0,0.5436002016067505,0.564217746257782,0.28055205941200256,0.0,864.0665893554688,4.369438171386719,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1781.434326171875,-2.698969841003418,-5.851912021636963,795.9636840820312,31.73287010192871,9.87877368927002,19.794315338134766,21.151206970214844,280.2255859375,283.0912780761719,0.3484588861465454,999999.9375,5.999999523162842,0.3820473253726959,-0.4178828299045563,281.9045715332031,6.6013875007629395,0.23090943694114685,102.88846588134766,0.0,46.8212776184082,285.51116943359375,
57.041666666666664,0.03438189625740051,559.9591064453125,3000.93603515625,-5.878017425537109,0.32579705119132996,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68230438232422,3.6901228427886963,44.26508712768555,1.886103868484497,43.304325103759766,2.8839869499206543,43.90561294555664,225.0,225.0,0.23221567273139954,126.99999237060547,6.647342205047607,6.562730312347412,0.0,7.2515645027160645,7.170450210571289,7.18593168258667,103.20557403564453,281.4147033691406,282.7790222167969,-18.364717483520508,279.6156311035156,282.6639709472656,280.58544921875,282.6137390136719,280.79473876953125,282.6371154785156,285.77374267578125,286.09619140625,325.9319763183594,42.05878448486328,9.687681198120117,19.17440414428711,20.461410522460938,0.0,0.0,0.1997450292110443,0.2071443498134613,0.10301652550697327,0.0,866.2089233398438,4.350040435791016,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1780.319580078125,-2.698969841003418,-5.878017425537109,795.9636840820312,31.73287010192871,9.707674026489258,19.221763610839844,20.514265060424805,279.6156311035156,282.6639709472656,0.32579705119132996,999999.9375,5.999999523162842,0.35975879430770874,-0.443988561630249,281.4147033691406,6.558722496032715,0.23221567273139954,103.20557403564453,0.0,45.500308990478516,285.068115234375,
58.0,0.03988165035843849,559.9600830078125,3001.14404296875,-5.325774192810059,1.1594308614730835,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68283081054688,3.4545645713806152,44.225250244140625,1.8713306188583374,43.38865661621094,2.7458977699279785,43.916744232177734,225.0,225.0,0.2339182198047638,126.99999237060547,6.598089218139648,6.552659034729004,0.0,7.243077754974365,7.159068584442139,7.171762466430664,103.61421966552734,280.857421875,282.2867736816406,-18.377229690551758,278.939697265625,282.17462158203125,280.0086669921875,282.11981201171875,280.1753845214844,282.146240234375,285.3148193359375,285.6423034667969,325.453857421875,42.05881881713867,9.350682258605957,18.6811580657959,19.923540115356445,0.0,0.0,0.0,0.0,0.0,0.0,868.6076049804688,4.32749605178833,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1779.3040771484375,-2.698969841003418,-5.325774192810059,795.9636840820312,31.73287010192871,9.382492065429688,18.719362258911133,19.963834762573242,278.939697265625,282.17462158203125,1.1594308614730835,999999.9375,5.999999523162842,1.2830907106399536,0.10825739800930023,280.857421875,6.509186267852783,0.2339182198047638,103.61421966552734,0.0,44.20051574707031,284.48858642578125,
59.041666666666664,0.03392365947365761,559.9612426757812,3001.35546875,-5.911925315856934,0.29846563935279846,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68340301513672,3.2894773483276367,44.23269271850586,1.7177766561508179,43.407283782958984,2.510136842727661,43.88610076904297,225.0,225.0,0.2356288880109787,126.99999237060547,6.541599273681641,6.542641639709473,0.0,7.23489236831665,7.147641658782959,7.157760143280029,104.01531982421875,280.23236083984375,281.7394714355469,-18.408763885498047,278.24652099609375,281.6687316894531,279.40374755859375,281.6065673828125,279.5628356933594,281.6363220214844,284.848876953125,285.1834411621094,324.9761047363281,42.0588493347168,8.879189491271973,18.242643356323242,19.457622528076172,0.0,0.0,0.0,0.0,0.0,0.0,871.3007202148438,4.3015289306640625,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1778.111328125,-2.698969841003418,-5.911925315856934,795.9636840820312,31.73287010192871,8.91724681854248,18.273765563964844,19.489784240722656,278.24652099609375,281.6687316894531,0.29846563935279846,999999.9375,5.999999523162842,0.3327389657497406,-0.4778962731361389,280.23236083984375,6.452408790588379,0.2356288880109787,104.01531982421875,0.0,43.01852798461914,283.84002685546875,
60.041666666666664,0.03361878916621208,559.9625244140625,3001.56298828125,-5.9442949295043945,0.2772749364376068,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68389129638672,3.217926263809204,44.275875091552734,1.5130311250686646,43.38380432128906,2.2859787940979004,43.84961700439453,225.0,225.0,0.23738040030002594,126.99999237060547,6.49147367477417,6.532675743103027,0.0,7.2270283699035645,7.136014461517334,7.1434831619262695,104.41484832763672,279.6784362792969,281.2596130371094,-18.442569732666016,277.49053955078125,281.141357421875,278.77740478515625,281.0715637207031,278.94549560546875,281.1051330566406,284.3735656738281,284.7168884277344,324.4984130859375,42.05888366699219,8.442987442016602,17.946434020996094,19.137449264526367,0.0,0.0,0.0,0.0,0.0,0.0,873.6658935546875,4.278340816497803,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1777.0174560546875,-2.698969841003418,-5.9442949295043945,795.9636840820312,31.73287010192871,8.48245906829834,17.972904205322266,19.164752960205078,277.49053955078125,281.141357421875,0.2772749364376068,999999.9375,5.999999523162842,0.3088398873806,-0.5102666020393372,279.6784362792969,6.402047634124756,0.23738040030002594,104.41484832763672,0.0,41.921932220458984,283.44873046875,
61.125,0.03337600454688072,559.9650268554688,3001.796142578125,-5.965208053588867,0.26241984963417053,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6844711303711,3.179011583328247,44.35055160522461,1.2224751710891724,43.334014892578125,2.045989990234375,43.824222564697266,225.0,225.0,0.2395576536655426,126.99999237060547,6.429591655731201,6.521937847137451,0.0,7.218908786773682,7.123388767242432,7.127664566040039,104.91375732421875,278.9917297363281,280.6700134277344,-18.487125396728516,276.6040344238281,280.5379943847656,278.07958984375,280.4671630859375,278.25579833984375,280.50543212890625,283.8460693359375,284.2002258300781,323.98089599609375,42.05891799926758,7.920579433441162,17.619333267211914,18.785369873046875,0.0,0.0,0.0,0.0,0.0,0.0,876.565673828125,4.249698638916016,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1775.8399658203125,-2.698969841003418,-5.965208053588867,795.9636840820312,31.73287010192871,7.962677955627441,17.648164749145508,18.81383514404297,276.6040344238281,280.5379943847656,0.26241984963417053,999999.9375,5.999999523162842,0.29432037472724915,-0.531179666519165,278.9917297363281,6.339900493621826,0.2395576536655426,104.91375732421875,0.0,40.85039138793945,282.7596435546875,
62.041666666666664,0.03314051404595375,559.9664916992188,3002.0078125,-5.98560905456543,0.2478843331336975,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.68500518798828,3.138901472091675,44.415748596191406,0.9654296040534973,43.29710006713867,1.8681073188781738,43.82561111450195,225.0,225.0,0.24122938513755798,126.99999237060547,6.370090007781982,6.512080669403076,0.0,7.211609363555908,7.111727237701416,7.11343240737915,105.30047607421875,278.3307189941406,280.11199951171875,-18.538835525512695,275.7287292480469,279.9631652832031,277.4163818359375,279.89080810546875,277.59906005859375,279.9341735839844,283.3459777832031,283.7110900878906,323.5032043457031,42.058956146240234,7.438969135284424,17.257165908813477,18.426849365234375,0.0,0.0,0.0,0.0,0.0,0.0,879.3414306640625,4.2219414710998535,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1774.8492431640625,-2.698969841003418,-5.98560905456543,795.9636840820312,31.73287010192871,7.478532791137695,17.293067932128906,18.45789337158203,275.7287292480469,279.9631652832031,0.2478843331336975,999999.9375,5.999999523162842,0.2808142304420471,-0.5515808463096619,278.3307189941406,6.280168056488037,0.24122938513755798,105.30047607421875,0.0,40.033199310302734,282.21173095703125,
63.041666666666664,0.03257955238223076,559.9673461914062,3002.219482421875,-6.132452964782715,0.17758873105049133,-2.698969841003418,33.515438079833984,33.515438079833984,33.515438079833984,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.685546875,3.0564205646514893,44.45677947998047,0.7493219375610352,43.28331756591797,1.7357008457183838,43.852169036865234,225.0,225.0,0.2424454540014267,126.99999237060547,6.308104038238525,6.503113746643066,0.0,7.205081462860107,7.101619720458984,7.100399494171143,105.58221435546875,277.64251708984375,279.5521240234375,-18.614145278930664,274.88262939453125,279.4283447265625,276.7792663574219,279.3525390625,276.9770812988281,279.40142822265625,282.875244140625,283.2511291503906,323.06524658203125,42.058990478515625,6.967681407928467,16.771223068237305,18.00537109375,0.0,0.0,0.0,0.0,0.0,0.0,882.20751953125,4.192874431610107,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1773.7747802734375,-2.698969841003418,-6.132452964782715,795.9636840820312,31.73287010192871,7.0058417320251465,16.815563201904297,18.04235076904297,274.88262939453125,279.4283447265625,0.17758873105049133,999999.9375,5.999999523162842,0.20025041699409485,-0.6984265446662903,277.64251708984375,6.217964172363281,0.2424454540014267,105.58221435546875,0.0,39.2186164855957,281.7144775390625,
